6666;0;0;0;0;0;0;0;0;0;0
0;11;15;15;16;18;28;24;19;5;5
0;254;63;63;104;77;79;51;9;5;5
0;6;8;8;8;8;10;10;9;5;5
0;6;7;7;7;8;10;10;9;5;5
0;6;6;6;6;6;6;6;6;5;5
0;420;110;110;179;137;151;101;26;5;5

6668;0;0;0;0;0;0;0;0;0;0
0;48;27;25;30;27;21;13;9;9;9
0;1373;559;442;708;551;434;159;9;9;9
0;17;13;13;14;13;12;10;9;9;9
0;14;12;12;13;12;11;10;9;9;9
0;47;34;34;34;34;19;10;9;9;9
0;2787;1276;1042;1524;1242;862;258;9;9;9

6671;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

6664;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

6665;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

6662;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;2;2;2;1;1;1
0;15;5;5;7;5;5;4;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;24;7;7;10;8;8;5;1;1;1

6663;0;0;0;0;0;0;0;0;0;0
0;2;14;14;142;145;159;155;149;2;2
0;2;5;5;24;25;28;27;25;2;2
0;2;5;5;28;29;32;31;30;2;2
0;2;5;5;28;29;32;31;30;2;2
0;2;3;3;21;21;21;21;21;2;2
0;2;20;20;253;259;279;273;265;2;2

462;0;0;0;0;0;0;0;0;0;0
0;18;9;9;11;10;9;7;5;5;5
0;570;132;132;226;163;162;99;5;5;5
0;6;5;5;6;5;5;5;5;5;5
0;5;5;5;5;5;5;5;5;5;5
0;6;7;7;7;7;7;5;5;5;5
0;952;261;261;418;314;300;166;9;9;9

458;0;0;0;0;0;0;0;0;0;0
0;25;26;26;26;27;55;29;27;22;22
0;136;37;37;59;44;46;31;9;8;8
0;12;13;13;13;13;21;13;13;12;12
0;10;10;10;10;11;15;11;11;10;10
0;51;51;51;51;51;124;51;51;51;51
0;658;496;496;532;509;1242;489;451;444;444

460;0;0;0;0;0;0;0;0;0;0
0;21;14;14;15;15;24;14;12;12;12
0;377;89;89;151;110;110;68;7;7;7
0;9;8;8;9;9;11;8;8;8;8
0;8;7;7;8;8;9;7;7;7;7
0;24;23;23;24;23;51;23;23;23;23
0;792;312;312;414;346;626;277;174;174;174

459;0;0;0;0;0;0;0;0;0;0
0;25;24;24;25;25;50;25;24;22;22
0;158;42;42;67;50;51;33;8;8;8
0;12;12;12;12;12;20;12;12;12;12
0;10;10;10;10;10;14;10;10;10;10
0;51;50;50;50;50;122;50;50;50;50
0;685;493;493;534;507;1223;481;438;435;435

461;0;0;0;0;0;0;0;0;0;0
0;21;14;14;15;14;22;13;11;11;11
0;417;98;98;166;121;121;75;7;7;7
0;9;8;8;8;8;11;8;8;8;8
0;8;7;7;7;7;9;7;7;7;7
0;22;21;21;21;21;46;21;21;21;21
0;836;305;305;419;343;587;267;153;153;153

463;0;0;0;0;0;0;0;0;0;0
0;16;8;8;10;8;8;6;3;3;3
0;534;123;123;211;152;152;92;3;3;3
0;5;4;4;5;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;6;6;6;6;5;4;3;3;3
0;888;243;243;391;293;271;151;3;3;3

854;0;0;0;0;0;0;0;0;0;0
0;6;39;39;39;51;92;80;62;3;3
0;120;37;37;57;46;55;40;16;3;3
0;4;11;11;11;14;23;20;16;3;3
0;4;11;11;11;14;23;20;16;3;3
0;4;4;4;4;4;4;4;4;3;3
0;198;98;98;130;126;186;147;89;3;3

964;0;0;0;0;0;0;0;0;0;0
0;3;2;2;2;2;2;2;1;1;1
0;72;17;17;29;21;21;13;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;119;28;28;47;34;34;21;1;1;1

2653;0;0;0;0;0;0;0;0;0;0
0;7;6;6;90;89;89;89;89;5;5
0;73;21;21;44;37;37;29;18;5;5
0;6;6;6;21;21;21;21;21;5;5
0;6;6;6;21;21;21;21;21;5;5
0;6;6;6;18;18;18;18;18;5;5
0;118;31;31;202;190;190;177;159;5;5

965;0;0;0;0;0;0;0;0;0;0
0;3;2;2;2;2;2;2;1;1;1
0;76;18;18;31;22;22;14;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;126;29;29;50;36;36;22;1;1;1

2717;0;0;0;0;0;0;0;0;0;0
0;1;1;1;75;75;75;75;75;1;1
0;1;1;1;12;12;12;12;12;1;1
0;1;1;1;15;15;15;15;15;1;1
0;1;1;1;15;15;15;15;15;1;1
0;1;1;1;12;12;12;12;12;1;1
0;1;1;1;137;137;137;137;137;1;1

855;0;0;0;0;0;0;0;0;0;0
0;7;32;32;33;41;73;64;49;3;3
0;171;47;47;75;58;65;45;14;3;3
0;4;10;10;10;12;19;17;14;3;3
0;4;10;10;10;12;19;17;14;3;3
0;4;4;4;4;4;4;4;4;3;3
0;283;106;106;153;135;182;138;71;3;3

186;0;0;0;0;0;0;0;0;0;0
0;7;7;7;7;7;15;7;7;7;7
0;2;2;2;2;2;2;2;2;2;2
0;3;3;3;3;3;5;3;3;3;3
0;2;2;2;2;2;3;2;2;2;2
0;17;17;17;17;17;42;17;17;17;17
0;152;152;152;152;152;403;152;152;152;152

185;0;0;0;0;0;0;0;0;0;0
0;11;17;17;17;19;35;24;21;11;11
0;6;7;7;7;7;9;9;8;6;6
0;7;8;8;8;9;13;10;9;7;7
0;6;8;8;8;8;11;9;9;6;6
0;21;21;21;21;21;46;21;21;21;21
0;159;168;168;168;171;437;179;174;159;159

184;0;0;0;0;0;0;0;0;0;0
0;5;62;62;62;81;144;125;98;5;5
0;5;19;19;19;23;37;32;26;5;5
0;5;18;18;18;22;36;32;26;5;5
0;5;18;18;18;22;36;32;26;5;5
0;5;8;8;8;8;7;6;6;5;5
0;5;125;125;125;152;228;182;141;5;5

6667;0;0;0;0;0;0;0;0;0;0
0;16;8;8;10;10;9;8;5;5;5
0;479;111;111;190;138;137;85;5;5;5
0;7;6;6;6;8;6;7;5;5;5
0;6;6;6;6;7;6;7;5;5;5
0;6;6;6;6;15;6;14;5;5;5
0;795;191;191;323;241;230;143;5;5;5

403;0;0;0;0;0;0;0;0;0;0
0;4;4;4;4;4;4;4;3;3;3
0;40;12;12;18;14;14;10;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;64;17;17;27;20;20;14;3;3;3

1941;0;0;0;0;0;0;0;0;0;0
0;10;17;17;18;19;22;18;15;7;7
0;107;35;35;51;41;40;27;9;7;7
0;8;10;10;10;11;11;11;9;7;7
0;8;10;10;10;11;11;11;9;7;7
0;8;14;14;14;19;11;12;8;7;7
0;173;186;186;214;200;138;52;19;7;7

3276;0;0;0;0;0;0;0;0;0;0
0;2;4;4;4;4;3;2;2;2;2
0;2;4;4;4;4;3;2;2;2;2
0;2;3;3;3;3;3;2;2;2;2
0;2;3;3;3;3;3;2;2;2;2
0;2;5;5;5;5;4;2;2;2;2
0;2;43;43;43;43;23;2;2;2;2

3281;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

3280;0;0;0;0;0;0;0;0;0;0
0;12;34;34;35;45;75;67;51;5;5
0;276;72;72;117;89;96;64;16;5;5
0;6;12;12;12;16;21;21;16;5;5
0;6;12;12;12;16;21;21;16;5;5
0;6;6;6;6;17;6;17;6;5;5
0;456;146;146;221;191;231;175;72;5;5

3278;0;0;0;0;0;0;0;0;0;0
0;3;7;7;7;8;5;4;3;3;3
0;3;7;7;7;7;5;4;3;3;3
0;3;5;5;5;5;4;4;3;3;3
0;3;5;5;5;5;4;4;3;3;3
0;3;9;9;9;13;6;7;3;3;3
0;3;111;111;111;114;57;6;3;3;3

649;0;0;0;0;0;0;0;0;0;0
0;1;1;1;151;151;151;151;151;1;1
0;1;1;1;23;23;23;23;23;1;1
0;1;1;1;29;29;29;29;29;1;1
0;1;1;1;29;29;29;29;29;1;1
0;1;1;1;23;23;23;23;23;1;1
0;1;1;1;275;275;275;275;275;1;1

553;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

554;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

618;0;0;0;0;0;0;0;0;0;0
0;5;27;27;27;34;59;52;41;4;4
0;17;12;12;14;14;20;17;13;4;4
0;5;9;9;9;11;17;15;13;4;4
0;5;9;9;9;11;17;15;13;4;4
0;5;5;5;5;5;5;5;5;4;4
0;26;41;41;45;53;91;78;58;4;4

595;0;0;0;0;0;0;0;0;0;0
0;11;39;39;39;48;81;71;57;10;10
0;40;23;23;28;27;34;29;21;10;10
0;11;17;17;17;19;26;24;21;10;10
0;11;17;17;17;19;26;24;21;10;10
0;11;11;11;11;11;11;11;11;10;10
0;60;63;63;71;79;127;108;79;10;10

3286;0;0;0;0;0;0;0;0;0;0
0;7;143;143;143;188;346;300;233;7;7
0;7;37;37;37;47;82;72;57;7;7
0;7;37;37;37;47;82;72;57;7;7
0;7;37;37;37;47;82;72;57;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;206;206;206;272;504;438;339;7;7

596;0;0;0;0;0;0;0;0;0;0
0;34;19;18;21;19;16;11;8;8;8
0;967;347;288;468;358;298;129;8;8;8
0;13;11;10;11;11;10;9;8;8;8
0;11;10;10;10;10;9;9;8;8;8
0;28;21;21;21;21;13;9;8;8;8
0;1865;752;633;952;759;565;209;8;8;8

558;0;0;0;0;0;0;0;0;0;0
0;7;24;24;24;29;48;43;35;7;7
0;7;11;11;11;12;17;15;14;7;7
0;7;11;11;11;12;17;15;14;7;7
0;7;11;11;11;12;17;15;14;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;32;32;32;40;68;60;48;7;7

560;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

559;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

646;0;0;0;0;0;0;0;0;0;0
0;7;36;36;36;46;80;70;56;7;7
0;7;14;14;14;16;23;21;18;7;7
0;7;14;14;14;16;23;21;18;7;7
0;7;14;14;14;16;23;21;18;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;50;50;50;64;113;99;78;7;7

557;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

3287;0;0;0;0;0;0;0;0;0;0
0;7;159;159;159;210;387;336;261;7;7
0;7;41;41;41;52;91;80;63;7;7
0;7;41;41;41;52;91;80;63;7;7
0;7;41;41;41;52;91;80;63;7;7
0;7;8;8;8;8;9;8;8;7;7
0;7;230;230;230;305;565;491;379;7;7

623;0;0;0;0;0;0;0;0;0;0
0;6;12;12;12;14;22;20;16;4;4
0;58;18;18;27;21;23;17;7;4;4
0;5;6;6;6;7;8;8;7;4;4
0;5;6;6;6;7;8;8;7;4;4
0;5;5;5;5;5;5;5;5;4;4
0;94;35;35;49;43;55;41;21;4;4

617;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;2;2;2;1;1;1
0;5;2;2;3;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;7;3;3;4;3;3;2;1;1;1

592;0;0;0;0;0;0;0;0;0;0
0;1;1;1;134;134;134;134;134;1;1
0;1;1;1;21;21;21;21;21;1;1
0;1;1;1;26;26;26;26;26;1;1
0;1;1;1;26;26;26;26;26;1;1
0;1;1;1;21;21;21;21;21;1;1
0;1;1;1;244;244;244;244;244;1;1

619;0;0;0;0;0;0;0;0;0;0
0;3;10;10;53;55;62;60;57;3;3
0;3;5;5;11;12;13;13;12;3;3
0;3;5;5;13;13;15;14;14;3;3
0;3;5;5;13;13;15;14;14;3;3
0;3;4;4;10;10;10;10;10;3;3
0;3;13;13;91;94;105;102;97;3;3

621;0;0;0;0;0;0;0;0;0;0
0;3;15;15;47;51;64;60;55;3;3
0;3;6;6;11;12;14;14;12;3;3
0;3;6;6;12;13;16;15;14;3;3
0;3;6;6;12;13;16;15;14;3;3
0;3;4;4;8;8;8;8;8;3;3
0;3;20;20;80;85;104;99;90;3;3

622;0;0;0;0;0;0;0;0;0;0
0;6;31;31;32;40;71;62;49;4;4
0;53;21;21;29;26;33;25;14;4;4
0;5;10;10;10;12;19;17;14;4;4
0;5;10;10;10;12;19;17;14;4;4
0;5;5;5;5;5;5;5;5;4;4
0;86;62;62;75;79;125;103;70;4;4

531;0;0;0;0;0;0;0;0;0;0
0;2;31;31;31;40;73;64;50;2;2
0;2;9;9;9;11;18;16;13;2;2
0;2;9;9;9;11;18;16;13;2;2
0;2;9;9;9;11;18;16;13;2;2
0;2;3;3;3;3;3;3;3;2;2
0;2;44;44;44;58;106;92;72;2;2

539;0;0;0;0;0;0;0;0;0;0
0;4;2;2;3;2;2;2;1;1;1
0;129;30;30;51;37;37;23;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;214;49;49;84;61;61;37;1;1;1

533;0;0;0;0;0;0;0;0;0;0
0;5;30;30;30;38;66;58;46;5;5
0;5;11;11;11;13;19;17;14;5;5
0;5;11;11;11;13;19;17;14;5;5
0;5;11;11;11;13;19;17;14;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;41;41;41;53;94;83;65;5;5

532;0;0;0;0;0;0;0;0;0;0
0;5;43;43;43;55;99;86;68;5;5
0;5;14;14;14;16;26;23;19;5;5
0;5;14;14;14;16;26;23;19;5;5
0;5;14;14;14;16;26;23;19;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;60;60;60;78;142;124;97;5;5

547;0;0;0;0;0;0;0;0;0;0
0;19;9;9;11;10;9;8;5;5;5
0;583;134;134;230;166;166;102;5;5;5
0;7;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;6;6;6;7;6;6;6;5;5;5
0;968;233;233;393;286;279;166;5;5;5

534;0;0;0;0;0;0;0;0;0;0
0;9;6;6;7;6;9;6;5;5;5
0;158;38;38;64;47;47;29;4;4;4
0;4;4;4;4;4;5;4;4;4;4
0;4;4;4;4;4;4;4;4;4;4
0;9;9;9;9;9;17;9;8;8;8
0;311;110;110;153;125;208;96;53;53;53

541;0;0;0;0;0;0;0;0;0;0
0;6;3;3;3;3;3;2;1;1;1
0;202;46;46;79;57;57;35;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;335;76;76;131;94;94;57;1;1;1

535;0;0;0;0;0;0;0;0;0;0
0;10;6;6;7;6;9;6;5;5;5
0;214;50;50;86;62;62;39;4;4;4
0;5;4;4;4;4;5;4;4;4;4
0;4;4;4;4;4;4;4;4;4;4
0;8;8;8;8;8;15;8;8;8;8
0;397;124;124;183;144;214;104;46;46;46

540;0;0;0;0;0;0;0;0;0;0
0;4;2;2;3;2;2;2;1;1;1
0;119;28;28;47;34;34;21;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;198;45;45;78;56;56;34;1;1;1

538;0;0;0;0;0;0;0;0;0;0
0;7;3;3;4;3;3;2;1;1;1
0;231;53;53;91;65;65;40;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;385;87;87;151;108;108;65;1;1;1

549;0;0;0;0;0;0;0;0;0;0
0;1;1;1;94;94;94;94;94;1;1
0;1;1;1;15;15;15;15;15;1;1
0;1;1;1;18;18;18;18;18;1;1
0;1;1;1;18;18;18;18;18;1;1
0;1;1;1;15;15;15;15;15;1;1
0;1;1;1;171;171;171;171;171;1;1

544;0;0;0;0;0;0;0;0;0;0
0;11;7;7;8;7;7;6;5;5;5
0;264;63;63;106;78;77;49;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;437;107;107;179;131;128;77;5;5;5

548;0;0;0;0;0;0;0;0;0;0
0;3;3;3;67;67;67;67;67;2;2
0;15;5;5;17;15;15;14;12;2;2
0;3;3;3;14;14;14;14;14;2;2
0;3;3;3;14;14;14;14;14;2;2
0;3;3;3;12;12;12;12;12;2;2
0;23;7;7;128;126;126;124;120;2;2

545;0;0;0;0;0;0;0;0;0;0
0;9;6;6;7;6;6;6;5;5;5
0;138;35;35;57;42;42;28;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;227;55;55;92;67;67;42;5;5;5

546;0;0;0;0;0;0;0;0;0;0
0;15;8;8;9;8;8;7;5;5;5
0;438;102;102;174;126;126;78;5;5;5
0;7;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;726;167;167;287;207;207;126;5;5;5

1728;0;0;0;0;0;0;0;0;0;0
0;13;12;12;12;12;24;12;12;12;12
0;82;22;22;35;26;27;18;5;5;5
0;7;7;7;7;7;10;7;7;7;7
0;6;6;6;6;6;7;6;6;6;6
0;26;26;26;26;26;61;26;26;26;26
0;345;245;245;266;252;605;238;216;216;216

1729;0;0;0;0;0;0;0;0;0;0
0;17;10;10;12;11;12;8;6;6;6
0;486;113;113;193;140;140;86;6;6;6
0;7;6;6;7;7;7;6;6;6;6
0;6;6;6;6;6;6;6;6;6;6
0;9;10;10;10;10;14;9;8;8;8
0;835;246;246;379;290;322;168;34;34;34

1727;0;0;0;0;0;0;0;0;0;0
0;14;12;12;13;12;24;12;12;12;12
0;128;32;32;53;39;39;25;5;5;5
0;7;7;7;7;7;10;7;7;7;7
0;6;6;6;6;6;7;6;6;6;6
0;26;26;26;26;26;61;26;25;25;25
0;420;260;260;294;271;621;249;214;214;214

1299;0;0;0;0;0;0;0;0;0;0
0;7;4;4;5;4;4;4;3;3;3
0;155;37;37;62;45;45;29;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;255;59;59;101;73;73;45;3;3;3

1731;0;0;0;0;0;0;0;0;0;0
0;24;12;12;15;13;12;9;6;6;6
0;792;182;182;313;226;225;137;6;6;6
0;9;7;7;8;8;7;7;6;6;6
0;8;7;7;7;7;7;7;6;6;6
0;8;9;9;9;9;8;7;6;6;6
0;1316;335;335;554;408;389;225;6;6;6

1732;0;0;0;0;0;0;0;0;0;0
0;25;12;12;15;13;13;10;6;6;6
0;835;192;192;330;238;237;145;6;6;6
0;9;8;8;8;8;7;7;6;6;6
0;8;7;7;7;7;7;7;6;6;6
0;8;9;9;9;9;8;7;6;6;6
0;1387;360;360;590;437;413;237;6;6;6

1730;0;0;0;0;0;0;0;0;0;0
0;16;10;10;11;10;11;8;6;6;6
0;442;103;103;176;128;127;78;6;6;6
0;7;6;6;7;6;7;6;6;6;6
0;6;6;6;6;6;6;6;6;6;6
0;9;10;10;10;10;14;8;8;8;8
0;761;222;222;344;263;294;154;33;33;33

2787;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

3413;0;0;0;0;0;0;0;0;0;0
0;5;121;121;121;159;293;255;197;5;5
0;5;31;31;31;39;69;60;48;5;5
0;5;31;31;31;39;69;60;48;5;5
0;5;31;31;31;39;69;60;48;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;174;174;174;231;428;372;287;5;5

2647;0;0;0;0;0;0;0;0;0;0
0;14;166;166;166;216;392;342;266;14;14
0;14;48;48;48;59;98;87;70;14;14
0;14;48;48;48;59;98;87;70;14;14
0;14;48;48;48;59;98;87;70;14;14
0;14;15;15;15;15;16;15;15;14;14
0;14;237;237;237;311;570;496;385;14;14

2654;0;0;0;0;0;0;0;0;0;0
0;2;3;3;96;96;97;97;96;2;2
0;2;3;3;16;16;17;16;16;2;2
0;2;3;3;20;20;20;20;20;2;2
0;2;3;3;20;20;20;20;20;2;2
0;2;3;3;16;16;16;16;16;2;2
0;2;4;4;173;174;175;175;174;2;2

