6666;0;0;0;0;0;0;0;0;0;0
127;0;0;0;0;0;0;0;0;0;0
0;19;261;261;261;341;623;542;422;19;19
0;19;73;73;73;90;152;135;108;19;19
0;19;73;73;73;90;152;135;108;19;19
0;19;73;73;73;90;152;135;108;19;19
0;19;20;20;20;20;21;21;21;19;19
0;19;374;374;374;492;905;787;610;19;19

2135;0;0;0;0;0;0;0;0;0;0
0;6;3;3;3;3;3;2;1;1;1
0;214;49;49;84;60;60;37;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;355;80;80;139;100;100;60;1;1;1

963;0;0;0;0;0;0;0;0;0;0
0;2;19;19;134;140;159;154;145;2;2
0;2;6;6;23;24;29;27;26;2;2
0;2;6;6;27;29;33;32;30;2;2
0;2;6;6;27;29;33;32;30;2;2
0;2;3;3;19;19;19;19;19;2;2
0;2;27;27;238;246;275;267;255;2;2

1995;0;0;0;0;0;0;0;0;0;0
0;14;45;45;46;58;103;89;68;4;4
0;439;109;109;182;136;146;95;18;4;4
0;6;13;13;13;16;26;23;18;4;4
0;5;13;13;13;16;26;23;18;4;4
0;5;5;5;5;5;5;5;5;4;4
0;728;221;221;342;280;346;246;98;4;4

1519;0;0;0;0;0;0;0;0;0;0
0;9;5;5;5;5;5;4;3;3;3
0;227;53;53;90;66;66;41;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;376;86;86;148;107;107;66;3;3;3

1523;0;0;0;0;0;0;0;0;0;0
0;13;80;80;81;103;185;161;126;9;9
0;179;63;63;91;77;95;71;35;9;9
0;10;25;25;25;30;48;43;35;9;9
0;10;25;25;25;30;48;43;35;9;9
0;10;10;10;10;10;10;10;10;9;9
0;292;175;175;222;225;344;278;180;9;9

1228;0;0;0;0;0;0;0;0;0;0
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;14;14;14;14;8;1;1;1;1

868;0;0;0;0;0;0;0;0;0;0
0;12;55;55;56;71;125;109;85;7;7
0;217;64;64;99;79;91;65;25;7;7
0;8;18;18;18;21;33;30;25;7;7
0;8;18;18;18;21;33;30;25;7;7
0;8;8;8;8;8;8;8;8;7;7
0;356;153;153;211;195;275;214;121;7;7

956;0;0;0;0;0;0;0;0;0;0
0;14;18;18;19;22;32;28;23;8;8
0;232;60;60;97;73;76;50;12;8;8
0;9;11;11;11;11;14;13;12;8;8
0;9;11;11;11;11;13;13;12;8;8
0;9;9;9;9;9;9;9;9;8;8
0;381;104;104;166;129;144;99;30;8;8

3010;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;2;4;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;4;4;4;4;4;9;4;4;4;4
0;30;30;30;30;30;79;30;30;30;30

1849;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1846;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1930;0;0;0;0;0;0;0;0;0;0
0;28;18;18;21;22;23;21;14;8;8
0;863;201;201;343;249;248;154;10;8;8
0;11;10;10;11;13;11;13;10;8;8
0;10;10;10;10;13;11;13;10;8;8
0;10;11;11;11;25;10;23;9;8;8
0;1433;376;376;613;465;439;266;17;8;8

442;0;0;0;0;0;0;0;0;0;0
0;7;33;33;34;43;75;66;51;4;4
0;129;38;38;59;47;55;39;15;4;4
0;5;11;11;11;13;20;18;15;4;4
0;5;11;11;11;13;20;18;15;4;4
0;5;5;5;5;5;5;5;5;4;4
0;212;92;92;127;117;165;128;73;4;4

1853;0;0;0;0;0;0;0;0;0;0
0;2;12;12;139;142;153;150;145;2;2
0;2;5;5;23;24;26;26;25;2;2
0;2;5;5;28;29;31;30;29;2;2
0;2;5;5;28;29;31;30;29;2;2
0;2;3;3;21;21;21;21;21;2;2
0;2;16;16;249;254;270;265;258;2;2

454;0;0;0;0;0;0;0;0;0;0
0;29;61;61;63;75;125;105;83;15;15
0;529;182;160;254;198;187;104;27;13;13
0;16;23;23;24;26;38;33;28;13;13
0;14;23;23;23;26;36;32;28;13;13
0;29;27;27;27;27;38;22;21;21;21
0;1052;508;465;627;546;683;348;199;100;100

111;0;0;0;0;0;0;0;0;0;0
0;9;15;15;16;18;28;25;20;6;6
0;137;37;37;59;45;47;32;10;6;6
0;7;8;8;8;9;11;11;10;6;6
0;7;8;8;8;9;11;10;10;6;6
0;7;7;7;7;7;7;7;7;6;6
0;224;67;67;103;83;97;69;27;6;6

1303;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1124;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1673;0;0;0;0;0;0;0;0;0;0
0;5;2;2;3;2;2;2;1;1;1
0;151;35;35;59;43;43;26;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;250;57;57;98;70;70;43;1;1;1

1918;0;0;0;0;0;0;0;0;0;0
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;3;3;3;3;2;1;1;1;1

2097;0;0;0;0;0;0;0;0;0;0
0;3;14;14;14;18;30;27;21;3;3
0;3;6;6;6;7;9;9;7;3;3
0;3;6;6;6;7;9;9;7;3;3
0;3;6;6;6;7;9;9;7;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;19;19;19;24;43;38;30;3;3

1981;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1513;0;0;0;0;0;0;0;0;0;0
0;35;109;109;113;141;245;213;162;11;11
0;1021;257;257;426;321;343;224;45;11;11
0;15;33;33;33;41;62;57;45;11;11
0;13;32;32;33;41;62;57;45;11;11
0;13;15;15;15;25;14;22;12;11;11
0;1695;567;567;848;711;836;586;233;11;11

1939;0;0;0;0;0;0;0;0;0;0
0;14;56;56;57;73;122;107;82;8;8
0;263;77;77;119;95;105;73;25;8;8
0;9;19;19;19;24;33;32;25;8;8
0;9;19;19;19;24;33;32;25;8;8
0;9;12;12;12;23;11;19;9;8;8
0;433;237;237;308;289;324;227;117;8;8

1511;0;0;0;0;0;0;0;0;0;0
0;44;153;153;158;200;352;305;234;14;14
0;1317;333;333;550;416;449;295;63;14;14
0;19;45;45;45;56;88;80;63;14;14
0;17;44;44;44;56;88;79;63;14;14
0;17;16;16;17;27;16;26;15;14;14
0;2185;709;709;1070;900;1109;801;336;14;14

444;0;0;0;0;0;0;0;0;0;0
0;2;39;39;39;51;93;81;63;2;2
0;2;10;10;10;13;22;20;16;2;2
0;2;10;10;10;13;22;20;16;2;2
0;2;10;10;10;13;22;20;16;2;2
0;2;3;3;3;3;3;3;3;2;2
0;2;55;55;55;73;135;117;91;2;2

3409;0;0;0;0;0;0;0;0;0;0
0;5;68;68;68;88;158;137;107;5;5
0;5;20;20;20;25;40;35;28;5;5
0;5;19;19;19;24;39;35;28;5;5
0;5;19;19;19;24;39;35;28;5;5
0;5;8;8;8;8;7;6;6;5;5
0;5;137;137;137;167;250;199;154;5;5

1979;0;0;0;0;0;0;0;0;0;0
0;12;50;50;50;63;110;96;76;9;9
0;138;47;47;68;57;67;50;24;9;9
0;10;18;18;18;21;32;29;24;9;9
0;10;18;18;18;21;31;29;24;9;9
0;10;10;10;10;10;10;10;10;9;9
0;224;115;115;151;147;215;172;107;9;9

1231;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

5053;0;0;0;0;0;0;0;0;0;0
0;7;53;53;53;68;121;106;83;7;7
0;7;17;17;17;21;32;29;24;7;7
0;7;17;17;17;21;32;29;24;7;7
0;7;17;17;17;21;32;29;24;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;74;74;74;96;174;152;118;7;7

802;0;0;0;0;0;0;0;0;0;0
0;13;140;140;140;183;334;290;225;9;9
0;150;69;69;93;86;120;95;57;9;9
0;10;38;38;38;48;81;71;57;9;9
0;10;38;38;38;48;81;71;57;9;9
0;10;10;10;10;10;10;10;10;9;9
0;243;251;251;290;328;549;460;326;9;9

648;0;0;0;0;0;0;0;0;0;0
0;17;77;77;77;98;169;148;118;15;15
0;79;43;43;54;51;67;55;38;15;15
0;16;29;29;29;34;49;45;38;15;15
0;16;29;29;29;34;49;45;38;15;15
0;16;16;16;16;16;16;16;16;15;15
0;122;129;129;147;165;270;228;165;15;15

3173;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

2624;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

645;0;0;0;0;0;0;0;0;0;0
0;36;20;19;23;20;16;11;8;8;8
0;1012;379;309;500;384;314;129;8;8;8
0;13;11;11;11;11;10;9;8;8;8
0;12;10;10;10;10;9;9;8;8;8
0;31;23;23;23;23;14;9;8;8;8
0;1983;836;696;1037;833;606;209;8;8;8

954;0;0;0;0;0;0;0;0;0;0
0;17;8;8;10;10;9;9;5;5;5
0;508;118;118;201;146;145;90;5;5;5
0;7;6;6;6;8;6;7;5;5;5
0;6;6;6;6;8;6;7;5;5;5
0;6;6;6;6;15;6;15;5;5;5
0;843;205;205;344;257;245;151;5;5;5

1620;0;0;0;0;0;0;0;0;0;0
0;12;101;101;101;131;237;206;161;9;9
0;107;51;51;67;63;87;69;43;9;9
0;10;30;30;30;36;60;53;43;9;9
0;10;30;30;30;36;59;53;43;9;9
0;10;10;10;10;10;10;10;10;9;9
0;172;179;179;206;232;388;325;232;9;9

1707;0;0;0;0;0;0;0;0;0;0
0;8;4;4;5;4;5;4;3;3;3
0;214;49;49;85;61;61;38;3;3;3
0;3;3;3;3;3;3;3;3;3;3
0;3;3;3;3;3;3;3;3;3;3
0;4;3;3;3;3;5;3;3;3;3
0;362;88;88;147;108;120;69;10;10;10

1925;0;0;0;0;0;0;0;0;0;0
0;3;2;2;2;2;2;2;1;1;1
0;64;15;15;26;19;19;12;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;105;25;25;42;30;30;19;1;1;1

1933;0;0;0;0;0;0;0;0;0;0
0;17;88;88;89;113;199;173;134;9;9
0;352;104;104;161;129;147;102;37;9;9
0;11;27;27;27;32;51;45;37;9;9
0;10;27;27;27;32;51;45;37;9;9
0;10;13;13;13;13;12;10;10;9;9
0;581;308;308;403;376;473;342;192;9;9

449;0;0;0;0;0;0;0;0;0;0
0;6;3;3;4;4;4;3;2;2;2
0;171;40;40;68;49;49;31;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;283;66;66;113;81;81;49;2;2;2

108;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1524;0;0;0;0;0;0;0;0;0;0
0;37;165;165;169;215;382;332;256;15;15
0;978;262;262;422;326;362;245;68;15;15
0;19;48;48;49;60;96;86;68;15;15
0;17;48;48;48;60;95;86;68;15;15
0;17;17;17;18;23;18;22;16;15;15
0;1619;607;607;874;770;1002;745;368;15;15

1223;0;0;0;0;0;0;0;0;0;0
0;7;21;21;21;26;42;37;30;7;7
0;7;10;10;10;11;15;14;12;7;7
0;7;10;10;10;11;15;14;12;7;7
0;7;10;10;10;11;15;14;12;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;28;28;28;34;58;51;41;7;7

1845;0;0;0;0;0;0;0;0;0;0
0;5;18;18;18;22;37;33;27;5;5
0;5;8;8;8;9;12;12;10;5;5
0;5;8;8;8;9;12;12;10;5;5
0;5;8;8;8;9;12;12;10;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;24;24;24;30;52;46;37;5;5

447;0;0;0;0;0;0;0;0;0;0
0;2;30;30;30;39;71;62;48;2;2
0;2;9;9;9;11;18;16;13;2;2
0;2;9;9;9;11;18;16;13;2;2
0;2;9;9;9;11;18;16;13;2;2
0;2;3;3;3;3;3;3;3;2;2
0;2;43;43;43;56;104;90;70;2;2

1745;0;0;0;0;0;0;0;0;0;0
0;4;9;9;9;10;15;14;12;4;4
0;4;5;5;5;6;7;7;6;4;4
0;4;5;5;5;6;7;7;6;4;4
0;4;5;5;5;6;7;7;6;4;4
0;4;5;5;5;5;5;5;5;4;4
0;4;11;11;11;13;20;18;15;4;4

1934;0;0;0;0;0;0;0;0;0;0
0;30;135;135;138;176;312;270;208;11;11
0;806;216;216;348;269;298;201;55;11;11
0;14;39;39;39;48;77;69;55;11;11
0;13;38;38;38;48;77;69;55;11;11
0;13;15;15;15;20;14;17;12;11;11
0;1336;530;530;751;665;838;610;300;11;11

2150;0;0;0;0;0;0;0;0;0;0
0;4;3;3;4;3;3;3;2;2;2
0;63;16;16;27;20;20;13;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;103;42;42;59;48;39;19;2;2;2

1535;0;0;0;0;0;0;0;0;0;0
0;1;1;1;41;41;41;41;41;1;1
0;1;1;1;7;7;7;7;7;1;1
0;1;1;1;9;9;9;9;9;1;1
0;1;1;1;9;9;9;9;9;1;1
0;1;1;1;7;7;7;7;7;1;1
0;1;1;1;75;75;75;75;75;1;1

1509;0;0;0;0;0;0;0;0;0;0
0;12;40;40;41;51;89;77;60;5;5
0;288;75;75;123;94;102;68;17;5;5
0;6;13;13;13;15;24;21;17;5;5
0;6;13;13;13;15;24;21;17;5;5
0;6;6;6;6;6;6;6;6;5;5
0;476;163;163;241;205;258;187;85;5;5

2096;0;0;0;0;0;0;0;0;0;0
0;6;3;3;4;4;4;3;2;2;2
0;163;38;38;65;47;47;29;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;271;62;62;107;77;77;47;2;2;2

4;0;0;0;0;0;0;0;0;0;0
0;1;13;13;13;17;31;27;21;1;1
0;1;4;4;4;5;8;7;6;1;1
0;1;4;4;4;5;8;7;6;1;1
0;1;4;4;4;5;8;7;6;1;1
0;1;2;2;2;2;2;2;2;1;1
0;1;19;19;19;24;44;39;30;1;1

1911;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

20;0;0;0;0;0;0;0;0;0;0
0;15;14;13;14;14;11;10;8;8;8
0;200;127;92;136;113;76;17;8;8;8
0;10;10;10;10;11;9;10;8;8;8
0;10;10;9;10;11;9;10;8;8;8
0;20;17;17;17;24;12;15;8;8;8
0;482;343;272;357;317;180;26;8;8;8

446;0;0;0;0;0;0;0;0;0;0
0;2;34;34;34;44;81;70;55;2;2
0;2;9;9;9;12;20;17;14;2;2
0;2;9;9;9;12;20;17;14;2;2
0;2;9;9;9;12;20;17;14;2;2
0;2;3;3;3;3;3;3;3;2;2
0;2;49;49;49;64;118;102;79;2;2

1302;0;0;0;0;0;0;0;0;0;0
0;4;4;4;4;4;4;4;3;3;3
0;14;6;6;8;7;7;5;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;22;8;8;11;9;9;7;3;3;3

1858;0;0;0;0;0;0;0;0;0;0
0;12;41;41;42;53;92;80;62;5;5
0;298;78;78;127;97;105;70;18;5;5
0;6;13;13;13;16;24;22;18;5;5
0;6;13;13;13;16;24;22;18;5;5
0;6;6;6;6;6;6;6;6;5;5
0;493;164;164;245;207;265;195;88;5;5

1125;0;0;0;0;0;0;0;0;0;0
0;4;4;4;4;4;6;4;4;4;4
0;3;3;3;3;3;3;3;3;3;3
0;3;3;3;3;3;4;3;3;3;3
0;3;3;3;3;3;3;3;3;3;3
0;7;7;7;7;7;14;7;7;7;7
0;44;55;55;55;55;118;44;44;44;44

1767;0;0;0;0;0;0;0;0;0;0
0;2;16;16;25;29;44;40;33;2;2
0;2;5;5;7;8;11;10;9;2;2
0;2;5;5;7;8;11;10;9;2;2
0;2;5;5;7;8;11;10;9;2;2
0;2;3;3;4;4;4;4;4;2;2
0;2;22;22;38;45;67;61;51;2;2

448;0;0;0;0;0;0;0;0;0;0
0;5;14;14;14;17;29;25;20;3;3
0;78;22;22;35;27;30;21;7;3;3
0;4;6;6;6;6;9;8;7;3;3
0;4;6;6;6;6;9;8;7;3;3
0;4;4;4;4;4;4;4;4;3;3
0;128;46;46;67;58;75;56;28;3;3

875;0;0;0;0;0;0;0;0;0;0
0;45;20;20;26;23;25;21;14;9;9
0;1558;354;354;612;440;441;269;10;9;9
0;14;11;11;12;12;12;12;10;9;9
0;12;11;11;11;11;12;11;10;9;9
0;12;10;10;10;10;10;10;10;9;9
0;2591;587;587;1017;731;735;447;15;9;9

456;0;0;0;0;0;0;0;0;0;0
0;26;41;41;42;47;86;62;52;21;21
0;241;66;66;105;80;86;58;18;11;11
0;14;18;18;18;19;29;23;20;14;14
0;12;16;16;16;18;25;21;19;12;12
0;42;41;41;42;42;93;41;41;41;41
0;702;432;432;496;463;1006;441;363;318;318

443;0;0;0;0;0;0;0;0;0;0
0;5;25;25;25;32;56;49;38;3;3
0;50;18;18;26;23;28;21;11;3;3
0;4;8;8;8;10;15;13;11;3;3
0;4;8;8;8;10;15;13;11;3;3
0;4;4;4;4;4;4;4;4;3;3
0;81;51;51;64;66;102;83;55;3;3

3354;0;0;0;0;0;0;0;0;0;0
0;5;87;87;87;114;209;182;141;5;5
0;5;23;23;23;29;50;44;35;5;5
0;5;23;23;23;29;50;44;35;5;5
0;5;23;23;23;29;50;44;35;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;125;125;125;165;305;265;205;5;5

114;0;0;0;0;0;0;0;0;0;0
0;16;15;15;17;18;25;22;17;6;6
0;418;99;99;168;123;124;78;9;6;6
0;8;8;8;8;9;10;10;9;6;6
0;7;8;8;8;9;10;10;9;6;6
0;7;7;7;7;7;7;7;7;6;6
0;692;168;168;282;210;221;141;22;6;6

536;0;0;0;0;0;0;0;0;0;0
0;5;3;3;4;3;3;3;2;2;2
0;116;28;28;47;34;34;21;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;192;45;45;76;55;55;34;2;2;2

594;0;0;0;0;0;0;0;0;0;0
0;12;146;146;146;191;347;302;235;12;12
0;12;42;42;42;52;86;76;62;12;12
0;12;42;42;42;52;86;76;62;12;12
0;12;42;42;42;52;86;76;62;12;12
0;12;13;13;13;13;13;13;13;12;12
0;12;209;209;209;274;503;438;340;12;12

3170;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1943;0;0;0;0;0;0;0;0;0;0
0;2;4;4;4;4;3;2;2;2;2
0;2;4;4;4;4;3;2;2;2;2
0;2;3;3;3;3;3;2;2;2;2
0;2;3;3;3;3;3;2;2;2;2
0;2;5;5;5;5;4;2;2;2;2
0;2;49;49;49;49;26;2;2;2;2

189;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;2;2;2;1;1;1
0;6;3;3;3;3;3;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;10;3;3;5;4;4;3;1;1;1

3284;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

