6666;0;0;0;0;0;0;0;0;0;0
1861;0;0;0;0;0;0;0;0;0;0
0;8;118;118;118;154;282;245;191;8;8
0;8;33;33;33;41;69;61;49;8;8
0;8;33;33;33;41;69;61;49;8;8
0;8;33;33;33;41;69;61;49;8;8
0;8;9;9;9;9;9;9;9;8;8
0;8;169;169;169;222;410;356;276;8;8

3197;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1987;0;0;0;0;0;0;0;0;0;0
0;8;68;68;68;88;158;138;108;8;8
0;8;22;22;22;26;41;37;30;8;8
0;8;22;22;22;26;41;37;30;8;8
0;8;22;22;22;26;41;37;30;8;8
0;8;9;9;9;9;9;9;9;8;8
0;8;96;96;96;126;228;199;155;8;8

1376;0;0;0;0;0;0;0;0;0;0
0;16;7;7;9;8;8;6;4;4;4
0;520;119;119;205;148;148;90;4;4;4
0;6;5;5;5;5;5;5;4;4;4
0;5;5;5;5;5;5;5;4;4;4
0;5;5;5;5;5;5;5;4;4;4
0;864;203;203;346;250;247;148;4;4;4

1990;0;0;0;0;0;0;0;0;0;0
0;3;21;21;21;27;48;42;33;3;3
0;3;7;7;7;9;13;12;10;3;3
0;3;7;7;7;9;13;12;10;3;3
0;3;7;7;7;9;13;12;10;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;30;30;30;39;69;61;47;3;3

1306;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

2613;0;0;0;0;0;0;0;0;0;0
0;18;7;7;9;8;8;6;3;3;3
0;651;147;147;255;183;183;111;3;3;3
0;6;4;4;4;4;4;4;3;3;3
0;5;4;4;4;4;4;4;3;3;3
0;5;4;4;4;4;4;4;3;3;3
0;1083;243;243;423;303;303;183;3;3;3

105;0;0;0;0;0;0;0;0;0;0
0;5;114;114;114;150;277;241;186;5;5
0;5;29;29;29;37;65;57;45;5;5
0;5;29;29;29;37;65;57;45;5;5
0;5;29;29;29;37;65;57;45;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;165;165;165;218;404;351;271;5;5

1848;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

2147;0;0;0;0;0;0;0;0;0;0
0;8;99;99;99;129;234;204;159;8;8
0;8;28;28;28;35;58;52;42;8;8
0;8;28;28;28;35;58;52;42;8;8
0;8;28;28;28;35;58;52;42;8;8
0;8;9;9;9;9;9;9;9;8;8
0;8;141;141;141;185;340;296;229;8;8

1222;0;0;0;0;0;0;0;0;0;0
0;14;239;239;239;313;575;500;388;14;14
0;14;64;64;64;80;138;121;97;14;14
0;14;64;64;64;80;138;121;97;14;14
0;14;64;64;64;80;138;121;97;14;14
0;14;15;15;15;15;16;16;16;14;14
0;14;344;344;344;454;838;728;563;14;14

550;0;0;0;0;0;0;0;0;0;0
0;1;1;1;157;157;157;157;157;1;1
0;1;1;1;24;24;24;24;24;1;1
0;1;1;1;30;30;30;30;30;1;1
0;1;1;1;30;30;30;30;30;1;1
0;1;1;1;24;24;24;24;24;1;1
0;1;1;1;287;287;287;287;287;1;1

2090;0;0;0;0;0;0;0;0;0;0
0;12;127;127;127;165;298;260;203;12;12
0;12;38;38;38;46;75;67;54;12;12
0;12;38;38;38;46;75;67;54;12;12
0;12;38;38;38;46;75;67;54;12;12
0;12;13;13;13;13;13;13;13;12;12
0;12;180;180;180;236;432;376;292;12;12

1521;0;0;0;0;0;0;0;0;0;0
0;29;67;67;70;85;143;125;97;13;13
0;713;180;180;297;223;235;154;32;13;13
0;16;25;25;25;29;42;38;32;13;13
0;15;25;25;25;29;41;38;32;13;13
0;15;14;14;14;14;14;14;14;13;13
0;1179;346;346;541;436;522;368;136;13;13

1988;0;0;0;0;0;0;0;0;0;0
0;7;58;58;58;74;133;116;91;7;7
0;7;19;19;19;22;35;31;26;7;7
0;7;19;19;19;22;35;31;26;7;7
0;7;19;19;19;22;35;31;26;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;81;81;81;106;191;167;130;7;7

3351;0;0;0;0;0;0;0;0;0;0
0;13;6;6;108;107;107;106;104;4;4
0;382;88;88;166;124;124;82;19;4;4
0;6;5;5;23;23;23;23;23;4;4
0;5;5;5;23;23;23;23;23;4;4
0;5;5;5;19;19;19;19;19;4;4
0;633;144;144;432;362;362;293;188;4;4

1997;0;0;0;0;0;0;0;0;0;0
0;7;31;31;31;39;69;60;47;5;5
0;70;25;25;36;31;37;28;15;5;5
0;6;11;11;11;13;19;18;15;5;5
0;6;11;11;11;13;19;18;15;5;5
0;6;6;6;6;6;6;6;6;5;5
0;113;66;66;84;85;128;103;67;5;5

188;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;2;2;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;5;5;5;5;5;10;5;5;5;5

644;0;0;0;0;0;0;0;0;0;0
0;53;38;36;42;41;43;32;25;12;12
0;1448;589;468;748;582;463;174;15;12;12
0;20;18;18;18;19;19;17;15;12;12
0;18;17;17;17;18;18;16;15;12;12
0;51;38;38;38;38;22;13;13;12;12
0;2930;1346;1104;1610;1317;935;300;31;12;12

862;0;0;0;0;0;0;0;0;0;0
0;4;3;3;13;13;13;12;12;2;2
0;89;22;22;38;28;28;18;4;2;2
0;3;3;3;4;4;4;4;4;2;2
0;3;3;3;4;4;4;4;4;2;2
0;3;3;3;4;4;4;4;4;2;2
0;147;35;35;77;60;60;44;20;2;2

3502;0;0;0;0;0;0;0;0;0;0
0;7;3;3;4;3;3;2;1;1;1
0;244;55;55;96;69;69;42;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;405;91;91;159;114;114;69;1;1;1

1514;0;0;0;0;0;0;0;0;0;0
0;14;8;8;9;8;8;7;5;5;5
0;390;91;91;155;112;112;70;5;5;5
0;7;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;6;6;6;6;6;6;6;5;5;5
0;645;154;154;261;190;187;112;5;5;5

990;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1706;0;0;0;0;0;0;0;0;0;0
0;10;28;28;29;35;59;52;41;6;6
0;170;47;47;75;58;63;44;14;6;6
0;7;11;11;11;13;18;16;14;6;6
0;7;11;11;11;13;18;16;14;6;6
0;7;7;7;7;7;7;7;7;6;6
0;279;98;98;143;123;158;118;57;6;6

439;0;0;0;0;0;0;0;0;0;0
0;7;26;26;27;33;58;51;40;4;4
0;117;34;34;53;42;47;33;12;4;4
0;5;9;9;9;11;16;15;12;4;4
0;5;9;9;9;11;16;15;12;4;4
0;5;5;5;5;5;5;5;5;4;4
0;192;77;77;108;98;134;103;56;4;4

3283;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

18073;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

2391;0;0;0;0;0;0;0;0;0;0
0;6;8;8;93;94;96;95;94;5;5
0;39;13;13;31;28;28;25;19;5;5
0;6;6;6;22;22;22;22;22;5;5
0;6;6;6;22;22;22;22;22;5;5
0;6;6;6;18;18;18;18;18;5;5
0;61;21;21;187;182;185;178;167;5;5

859;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

121;0;0;0;0;0;0;0;0;0;0
0;6;20;20;20;25;43;38;30;4;4
0;75;23;23;35;28;32;23;10;4;4
0;5;8;8;8;9;13;12;10;4;4
0;5;8;8;8;9;13;12;10;4;4
0;5;5;5;5;5;5;5;5;4;4
0;121;53;53;72;67;93;72;42;4;4

860;0;0;0;0;0;0;0;0;0;0
0;3;3;3;22;22;22;22;22;2;2
0;6;3;3;7;6;6;6;5;2;2
0;3;3;3;6;6;6;6;6;2;2
0;3;3;3;6;6;6;6;6;2;2
0;3;3;3;5;5;5;5;5;2;2
0;9;4;4;41;40;40;39;38;2;2

1515;0;0;0;0;0;0;0;0;0;0
0;20;8;8;10;9;9;7;4;4;4
0;678;154;154;267;192;192;117;4;4;4
0;7;5;5;5;5;5;5;4;4;4
0;6;5;5;5;5;5;5;4;4;4
0;6;5;5;5;5;5;5;4;4;4
0;1127;254;254;441;316;316;192;4;4;4

9;0;0;0;0;0;0;0;0;0;0
0;3;2;2;2;2;2;2;1;1;1
0;87;21;21;35;25;25;16;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;144;33;33;57;41;41;25;1;1;1

952;0;0;0;0;0;0;0;0;0;0
0;16;15;14;15;16;13;12;10;10;10
0;170;101;76;111;92;65;21;10;10;10
0;12;12;12;12;13;11;12;10;10;10
0;11;11;11;11;13;11;12;10;10;10
0;18;18;18;18;26;13;19;10;10;10
0;387;273;222;289;258;151;32;10;10;10

1999;0;0;0;0;0;0;0;0;0;0
0;6;33;33;33;42;73;64;51;5;5
0;43;20;20;26;24;31;25;15;5;5
0;6;11;11;11;13;20;18;15;5;5
0;6;11;11;11;13;20;18;15;5;5
0;6;6;6;6;6;6;6;6;5;5
0;69;59;59;70;76;122;102;72;5;5

119;0;0;0;0;0;0;0;0;0;0
0;12;5;5;6;5;5;4;2;2;2
0;437;99;99;171;123;123;75;2;2;2
0;4;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;726;163;163;284;204;204;123;2;2;2

3398;0;0;0;0;0;0;0;0;0;0
0;9;23;23;24;30;52;45;35;3;3
0;227;57;57;95;71;76;50;10;3;3
0;4;8;8;8;9;14;13;10;3;3
0;4;8;8;8;9;14;13;10;3;3
0;4;4;4;4;4;4;4;4;3;3
0;377;114;114;176;144;176;125;49;3;3

1531;0;0;0;0;0;0;0;0;0;0
0;34;16;16;39;36;35;31;28;8;8
0;1033;292;266;448;333;306;164;11;8;8
0;12;10;10;14;14;13;13;12;8;8
0;11;9;9;13;13;13;12;12;8;8
0;18;14;14;17;17;14;12;11;8;8
0;1831;562;508;852;655;569;299;44;8;8

2134;0;0;0;0;0;0;0;0;0;0
0;11;19;19;20;23;37;32;26;6;6
0;209;54;54;88;66;69;46;11;6;6
0;7;9;9;9;10;13;12;11;6;6
0;7;9;9;9;10;13;12;11;6;6
0;7;7;7;7;7;7;7;7;6;6
0;344;98;98;154;123;142;99;35;6;6

1996;0;0;0;0;0;0;0;0;0;0
0;17;59;59;61;77;136;118;90;4;4
0;554;138;138;229;172;185;121;23;4;4
0;6;16;16;17;20;33;29;23;4;4
0;5;16;16;16;20;33;29;23;4;4
0;5;5;5;5;5;5;5;5;4;4
0;920;283;283;436;359;448;321;130;4;4

1532;0;0;0;0;0;0;0;0;0;0
0;15;22;22;23;26;38;34;28;10;10
0;199;55;55;86;66;69;47;14;10;10
0;11;13;13;13;14;16;16;14;10;10
0;11;13;13;13;14;16;16;14;10;10
0;11;11;11;11;11;11;11;11;10;10
0;325;96;96;148;118;136;96;36;10;10

1773;0;0;0;0;0;0;0;0;0;0
0;10;50;50;51;65;117;102;79;4;4
0;231;65;65;102;80;92;63;21;4;4
0;5;14;14;15;18;29;26;21;4;4
0;5;14;14;14;18;29;26;21;4;4
0;5;5;5;5;5;5;5;5;4;4
0;382;154;154;217;196;272;209;113;4;4

1735;0;0;0;0;0;0;0;0;0;0
0;6;3;3;4;4;4;3;3;3;3
0;139;33;33;56;40;40;25;3;3;3
0;3;3;3;3;3;3;3;3;3;3
0;3;3;3;3;3;3;3;3;3;3
0;4;3;3;3;3;5;3;3;3;3
0;239;62;62;100;75;90;49;12;12;12

1123;0;0;0;0;0;0;0;0;0;0
0;17;184;184;185;241;438;381;296;14;14
0;145;81;81;103;100;144;117;77;14;14
0;15;52;52;52;64;108;95;77;14;14
0;15;52;52;52;64;108;95;77;14;14
0;15;15;15;15;15;16;16;15;14;14
0;232;311;311;347;406;696;589;428;14;14

2145;0;0;0;0;0;0;0;0;0;0
0;12;42;42;43;54;96;83;64;4;4
0;320;82;82;135;102;112;74;18;4;4
0;6;13;13;13;15;24;22;18;4;4
0;5;12;12;13;15;24;22;18;4;4
0;5;5;5;5;5;5;5;5;4;4
0;530;174;174;261;220;281;205;92;4;4

870;0;0;0;0;0;0;0;0;0;0
0;5;56;56;56;73;131;115;89;5;5
0;5;17;17;17;20;33;30;24;5;5
0;5;17;17;17;20;33;30;24;5;5
0;5;17;17;17;20;33;30;24;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;79;79;79;104;190;166;129;5;5

1942;0;0;0;0;0;0;0;0;0;0
0;8;16;16;16;18;22;18;15;6;6
0;82;28;28;40;32;32;22;8;6;6
0;7;9;9;9;9;10;9;8;6;6
0;7;9;9;9;9;10;9;8;6;6
0;7;12;12;12;12;9;7;7;6;6
0;133;148;148;169;158;114;45;19;6;6

1980;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1549;0;0;0;0;0;0;0;0;0;0
0;21;66;66;68;84;145;126;99;12;12
0;364;102;102;160;125;139;96;32;12;12
0;14;24;24;24;28;41;37;32;12;12
0;13;24;24;24;28;41;37;32;12;12
0;13;13;13;13;13;13;13;13;12;12
0;598;219;219;316;277;366;275;140;12;12

2227;0;0;0;0;0;0;0;0;0;0
0;4;3;3;27;27;27;27;26;2;2
0;90;22;22;40;30;30;21;6;2;2
0;3;3;3;7;7;7;7;7;2;2
0;3;3;3;7;7;7;7;7;2;2
0;3;3;3;6;6;6;6;6;2;2
0;148;35;35;103;87;87;71;47;2;2

2141;0;0;0;0;0;0;0;0;0;0
0;5;44;44;44;57;101;88;69;5;5
0;5;14;14;14;17;27;24;20;5;5
0;5;14;14;14;17;27;24;20;5;5
0;5;14;14;14;17;27;24;20;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;62;62;62;80;146;127;99;5;5

552;0;0;0;0;0;0;0;0;0;0
0;1;1;1;81;81;81;81;81;1;1
0;1;1;1;13;13;13;13;13;1;1
0;1;1;1;16;16;16;16;16;1;1
0;1;1;1;16;16;16;16;16;1;1
0;1;1;1;13;13;13;13;13;1;1
0;1;1;1;148;148;148;148;148;1;1

3151;0;0;0;0;0;0;0;0;0;0
0;7;61;61;61;79;141;123;96;7;7
0;7;19;19;19;23;37;33;27;7;7
0;7;19;19;19;23;37;33;27;7;7
0;7;19;19;19;23;37;33;27;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;86;86;86;112;203;177;138;7;7

2170;0;0;0;0;0;0;0;0;0;0
0;1;1;1;44;44;44;44;44;1;1
0;1;1;1;8;8;8;8;8;1;1
0;1;1;1;9;9;9;9;9;1;1
0;1;1;1;9;9;9;9;9;1;1
0;1;1;1;8;8;8;8;8;1;1
0;1;1;1;79;79;79;79;79;1;1

2424;0;0;0;0;0;0;0;0;0;0
0;9;16;16;17;20;32;28;22;4;4
0;186;47;47;77;58;61;40;8;4;4
0;5;7;7;7;8;10;10;8;4;4
0;5;7;7;7;8;10;10;8;4;4
0;5;5;5;5;5;5;5;5;4;4
0;306;87;87;137;109;127;88;30;4;4

1857;0;0;0;0;0;0;0;0;0;0
0;13;36;36;37;46;79;69;53;5;5
0;323;82;82;135;102;110;72;16;5;5
0;7;12;12;12;14;22;19;16;5;5
0;6;12;12;12;14;21;19;16;5;5
0;6;6;6;6;6;6;6;6;5;5
0;535;165;165;254;209;258;185;75;5;5

9018;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

116;0;0;0;0;0;0;0;0;0;0
0;15;12;12;13;13;17;15;12;6;6
0;370;88;88;149;109;109;69;8;6;6
0;8;7;7;8;8;9;8;8;6;6
0;7;7;7;7;8;8;8;8;6;6
0;7;7;7;7;7;7;7;7;6;6
0;613;146;146;247;181;187;118;15;6;6

2782;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

865;0;0;0;0;0;0;0;0;0;0
0;16;164;164;164;213;387;337;263;14;14
0;79;62;62;72;76;114;96;69;14;14
0;15;47;47;47;58;96;86;69;14;14
0;15;47;47;47;58;96;86;69;14;14
0;15;15;15;15;15;16;15;15;14;14
0;122;257;257;275;336;591;506;379;14;14

958;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1863;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;2;2;2;1;1;1
0;44;11;11;18;13;13;9;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;73;17;17;29;21;21;13;1;1;1

3324;0;0;0;0;0;0;0;0;0;0
0;2;21;21;125;131;153;147;137;2;2
0;2;7;7;22;23;28;27;25;2;2
0;2;7;7;26;27;32;30;28;2;2
0;2;7;7;26;27;32;30;28;2;2
0;2;3;3;18;18;18;18;18;2;2
0;2;30;30;220;230;261;252;239;2;2

1507;0;0;0;0;0;0;0;0;0;0
0;2;3;3;3;3;3;2;2;2;2
0;2;3;3;3;3;3;2;2;2;2
0;2;3;3;3;3;3;2;2;2;2
0;2;3;3;3;3;3;2;2;2;2
0;2;3;3;3;3;3;2;2;2;2
0;2;14;14;14;14;8;2;2;2;2

3445;0;0;0;0;0;0;0;0;0;0
0;1;1;1;108;108;108;108;108;1;1
0;1;1;1;17;17;17;17;17;1;1
0;1;1;1;21;21;21;21;21;1;1
0;1;1;1;21;21;21;21;21;1;1
0;1;1;1;17;17;17;17;17;1;1
0;1;1;1;197;197;197;197;197;1;1

2139;0;0;0;0;0;0;0;0;0;0
0;15;78;78;78;99;174;152;120;14;14
0;53;36;36;43;43;60;51;37;14;14
0;14;28;28;28;32;49;44;37;14;14
0;14;28;28;28;32;49;44;37;14;14
0;15;15;15;15;15;17;15;15;15;15
0;91;133;133;144;168;296;239;181;25;25

3211;0;0;0;0;0;0;0;0;0;0
0;38;54;54;58;67;107;93;71;13;13
0;1103;263;263;445;326;335;212;26;13;13
0;17;22;22;23;25;34;31;26;13;13
0;15;22;22;22;24;33;30;26;13;13
0;15;14;14;14;14;14;14;14;13;13
0;1829;468;468;771;586;645;427;98;13;13

1928;0;0;0;0;0;0;0;0;0;0
0;22;36;36;38;44;73;63;49;8;8
0;581;141;141;236;175;181;115;17;8;8
0;10;14;14;15;16;22;20;17;8;8
0;9;14;14;14;16;22;20;17;8;8
0;9;9;9;9;9;9;9;9;8;8
0;962;256;256;415;321;362;245;68;8;8

3011;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;2;4;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;2;2;2;2;2;2;2;2;2;2
0;4;4;4;4;4;9;4;4;4;4
0;28;28;28;28;28;73;28;28;28;28

13;0;0;0;0;0;0;0;0;0;0
0;14;24;24;25;30;47;41;33;8;8
0;239;63;63;101;77;81;54;14;8;8
0;9;12;12;12;13;17;16;14;8;8
0;9;12;12;12;13;17;16;14;8;8
0;9;9;9;9;9;9;9;9;8;8
0;392;116;116;180;144;169;120;45;8;8

2142;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1986;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1530;0;0;0;0;0;0;0;0;0;0
0;44;21;20;25;22;18;13;8;8;8
0;1388;444;383;633;477;415;198;8;8;8
