6666;0;0;0;0;0;0;0;0;0;0
0;14;11;11;11;11;10;9;8;8;8
0;12;10;10;11;10;10;9;8;8;8
0;29;21;21;22;22;14;9;8;8;8
0;2572;917;795;1233;961;763;324;8;8;8

4017;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1307;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

2138;0;0;0;0;0;0;0;0;0;0
0;10;61;61;61;79;141;122;96;8;8
0;108;42;42;58;51;65;49;27;8;8
0;8;19;19;19;23;37;33;27;8;8
0;8;19;19;19;23;37;33;27;8;8
0;9;9;9;9;9;10;9;9;8;8
0;185;131;131;159;166;272;212;145;17;17

110;0;0;0;0;0;0;0;0;0;0
0;3;3;3;3;3;3;3;2;2;2
0;11;4;4;6;5;5;4;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;16;10;10;13;11;9;5;2;2;2

2783;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

118;0;0;0;0;0;0;0;0;0;0
0;10;4;4;5;5;5;4;2;2;2
0;324;74;74;127;92;92;56;2;2;2
0;4;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;537;121;121;211;151;151;92;2;2;2

1854;0;0;0;0;0;0;0;0;0;0
0;12;12;12;98;99;104;102;99;6;6
0;253;62;62;116;89;90;62;21;6;6
0;7;8;8;23;24;25;24;24;6;6
0;7;8;8;23;24;25;24;24;6;6
0;7;7;7;19;19;19;19;19;6;6
0;417;104;104;329;285;292;245;173;6;6

455;0;0;0;0;0;0;0;0;0;0
0;29;60;60;62;74;124;103;82;17;17
0;487;163;146;231;180;173;100;28;14;14
0;16;24;24;24;27;38;33;29;15;15
0;15;23;23;23;26;37;33;28;14;14
0;29;28;28;28;28;43;24;24;24;24
0;975;472;439;585;512;684;351;210;114;114

1304;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1674;0;0;0;0;0;0;0;0;0;0
0;5;2;2;3;3;3;2;1;1;1
0;164;38;38;65;47;47;29;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;272;62;62;107;77;77;47;1;1;1

1522;0;0;0;0;0;0;0;0;0;0
0;12;80;80;80;103;184;160;125;9;9
0;137;53;53;74;65;83;64;35;9;9
0;10;25;25;25;30;48;43;35;9;9
0;10;25;25;25;30;48;43;35;9;9
0;10;10;10;10;10;10;10;10;9;9
0;221;158;158;194;204;323;266;179;9;9

3407;0;0;0;0;0;0;0;0;0;0
0;7;7;7;7;7;15;7;7;7;7
0;2;2;2;2;2;2;2;2;2;2
0;3;3;3;3;3;5;3;3;3;3
0;2;2;2;2;2;3;2;2;2;2
0;16;16;16;16;16;41;16;16;16;16
0;151;151;151;151;151;400;151;151;151;151

1900;0;0;0;0;0;0;0;0;0;0
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;2;2;2;2;2;1;1;1;1
0;1;3;3;3;3;2;1;1;1;1
0;1;28;28;28;28;15;1;1;1;1

1940;0;0;0;0;0;0;0;0;0;0
0;14;46;46;47;59;95;83;64;8;8
0;235;69;69;107;85;91;63;21;8;8
0;9;17;17;17;22;28;27;21;8;8
0;9;17;17;17;22;27;27;21;8;8
0;9;13;13;13;26;11;22;9;8;8
0;386;236;236;299;282;283;186;90;8;8

1984;0;0;0;0;0;0;0;0;0;0
0;16;96;96;96;124;221;193;150;11;11
0;189;69;69;99;85;107;81;42;11;11
0;12;30;30;30;36;58;51;42;11;11
0;12;30;30;30;36;57;51;42;11;11
0;12;12;12;12;12;12;12;12;11;11
0;308;200;200;249;257;400;326;216;11;11

861;0;0;0;0;0;0;0;0;0;0
0;7;3;3;4;4;4;3;2;2;2
0;196;45;45;78;56;56;35;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;325;74;74;128;92;92;56;2;2;2

1723;0;0;0;0;0;0;0;0;0;0
0;3;77;77;77;101;187;162;126;3;3
0;3;20;20;20;25;44;38;30;3;3
0;3;20;20;20;25;44;38;30;3;3
0;3;20;20;20;25;44;38;30;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;111;111;111;147;272;237;183;3;3

126;0;0;0;0;0;0;0;0;0;0
0;19;259;259;259;339;619;539;419;19;19
0;19;72;72;72;90;151;134;107;19;19
0;19;72;72;72;90;151;134;107;19;19
0;19;72;72;72;90;151;134;107;19;19
0;19;20;20;20;20;21;21;21;19;19
0;19;372;372;372;489;900;782;606;19;19

2093;0;0;0;0;0;0;0;0;0;0
0;36;112;112;116;145;253;220;170;14;14
0;969;247;247;406;307;331;218;49;14;14
0;18;36;36;36;43;67;59;49;14;14
0;16;35;35;36;42;66;59;49;14;14
0;16;15;15;15;15;16;15;15;14;14
0;1606;505;505;770;639;798;576;242;14;14

1548;0;0;0;0;0;0;0;0;0;0
0;26;96;96;98;123;215;188;146;13;13
0;542;148;148;237;184;204;139;43;13;13
0;15;31;31;32;37;58;52;43;13;13
0;14;31;31;31;37;57;52;43;13;13
0;14;14;14;14;14;14;14;14;13;13
0;894;326;326;473;414;550;413;208;13;13

864;0;0;0;0;0;0;0;0;0;0
0;6;18;18;68;72;88;83;76;4;4
0;58;19;19;36;31;34;27;17;4;4
0;5;8;8;17;18;21;20;19;4;4
0;5;7;7;17;18;21;20;19;4;4
0;5;5;5;12;12;12;12;12;4;4
0;94;44;44;150;147;170;153;128;4;4

856;0;0;0;0;0;0;0;0;0;0
0;6;3;3;3;3;3;2;1;1;1
0;208;47;47;82;59;59;36;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;345;78;78;135;97;97;59;1;1;1

5;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

192;0;0;0;0;0;0;0;0;0;0
0;6;5;5;6;5;5;5;4;4;4
0;83;22;22;36;27;27;18;4;4;4
0;5;5;5;5;5;5;5;4;4;4
0;5;5;5;5;5;5;5;4;4;4
0;5;5;5;5;5;5;5;4;4;4
0;136;47;47;69;54;48;26;4;4;4

2153;0;0;0;0;0;0;0;0;0;0
0;10;11;11;11;11;16;9;9;9;9
0;23;11;11;14;12;11;9;6;6;6
0;7;7;7;7;7;9;7;7;7;7
0;6;7;7;7;7;7;6;6;6;6
0;16;18;18;18;18;35;16;16;16;16
0;141;166;166;170;167;320;116;112;112;112

117;0;0;0;0;0;0;0;0;0;0
0;15;19;19;20;23;35;31;24;6;6
0;373;90;90;151;111;114;73;10;6;6
0;8;9;9;9;10;13;12;10;6;6
0;7;9;9;9;10;13;12;10;6;6
0;7;7;7;7;7;7;7;7;6;6
0;617;158;158;260;197;215;142;33;6;6

1555;0;0;0;0;0;0;0;0;0;0
0;7;23;23;23;28;45;40;33;7;7
0;7;11;11;11;12;16;15;13;7;7
0;7;11;11;11;12;16;15;13;7;7
0;7;11;11;11;12;16;15;13;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;30;30;30;37;63;56;45;7;7

1982;0;0;0;0;0;0;0;0;0;0
0;9;101;101;101;131;239;208;162;8;8
0;45;37;37;43;46;69;59;42;8;8
0;9;29;29;29;36;59;52;42;8;8
0;9;29;29;29;36;59;52;42;8;8
0;9;9;9;9;9;9;9;9;8;8
0;69;157;157;167;206;363;312;234;8;8

440;0;0;0;0;0;0;0;0;0;0
0;12;34;34;35;43;75;65;50;5;5
0;310;79;79;130;98;105;69;15;5;5
0;6;12;12;12;14;21;18;15;5;5
0;6;12;12;12;14;20;18;15;5;5
0;6;6;6;6;6;6;6;6;5;5
0;513;158;158;242;199;245;176;71;5;5

1226;0;0;0;0;0;0;0;0;0;0
0;7;3;3;4;3;3;2;1;1;1
0;248;56;56;97;70;70;43;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;412;93;93;161;116;116;70;1;1;1

2512;0;0;0;0;0;0;0;0;0;0
0;13;101;101;101;130;234;204;159;11;11
0;74;45;45;55;55;78;64;44;11;11
0;12;31;31;31;38;60;54;44;11;11
0;12;31;31;31;38;60;54;44;11;11
0;12;12;12;12;12;12;12;12;11;11
0;115;165;165;182;214;366;311;229;11;11

955;0;0;0;0;0;0;0;0;0;0
0;15;8;8;10;10;8;8;5;5;5
0;437;102;102;174;126;126;78;5;5;5
0;7;6;6;6;8;6;7;5;5;5
0;6;6;6;6;7;6;7;5;5;5
0;6;6;6;6;15;6;14;5;5;5
0;725;177;177;297;222;211;131;5;5;5

1917;0;0;0;0;0;0;0;0;0;0
0;7;27;27;27;33;56;50;40;7;7
0;7;12;12;12;13;18;17;15;7;7
0;7;12;12;12;13;18;17;15;7;7
0;7;12;12;12;13;18;17;15;7;7
0;7;8;8;8;8;8;8;8;7;7
0;7;36;36;36;46;79;69;55;7;7

1747;0;0;0;0;0;0;0;0;0;0
0;7;28;28;29;36;63;55;43;4;4
0;128;37;37;58;46;52;36;13;4;4
0;5;10;10;10;11;17;16;13;4;4
0;5;10;10;10;11;17;16;13;4;4
0;5;5;5;5;5;5;5;5;4;4
0;211;84;84;119;107;147;112;61;4;4

1856;0;0;0;0;0;0;0;0;0;0
0;10;4;4;5;5;5;4;2;2;2
0;340;78;78;134;96;96;59;2;2;2
0;4;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;565;128;128;221;159;159;96;2;2;2

1998;0;0;0;0;0;0;0;0;0;0
0;6;36;36;36;46;81;71;56;5;5
0;27;17;17;20;20;28;24;17;5;5
0;6;12;12;12;14;22;20;17;5;5
0;6;12;12;12;14;22;20;17;5;5
0;6;6;6;6;6;6;6;6;5;5
0;41;58;58;64;75;127;108;80;5;5

1985;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

2625;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1550;0;0;0;0;0;0;0;0;0;0
0;39;164;164;168;214;380;330;254;15;15
0;1052;278;278;451;347;382;257;68;15;15
0;19;48;48;48;60;95;85;68;15;15
0;17;48;48;48;59;95;85;68;15;15
0;17;17;17;18;24;17;23;16;15;15
0;1743;630;630;918;800;1031;763;366;15;15

2539;0;0;0;0;0;0;0;0;0;0
0;15;162;162;163;213;389;338;262;9;9
0;242;94;94;133;118;157;120;65;9;9
0;10;43;43;43;54;93;82;65;9;9
0;10;43;43;43;54;93;82;65;9;9
0;10;10;10;10;10;11;10;10;9;9
0;397;318;318;382;413;672;555;380;9;9

1957;0;0;0;0;0;0;0;0;0;0
0;3;4;4;4;4;4;4;4;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;4;4;4;4;4;4;4;3;3

2425;0;0;0;0;0;0;0;0;0;0
0;7;11;11;12;14;22;20;15;3;3
0;156;39;39;64;48;50;32;6;3;3
0;4;5;5;5;6;8;7;6;3;3
0;4;5;5;5;6;8;7;6;3;3
0;4;4;4;4;4;4;4;4;3;3
0;257;70;70;113;88;100;69;21;3;3

2151;0;0;0;0;0;0;0;0;0;0
0;3;3;3;3;3;3;3;2;2;2
0;45;12;12;19;15;14;10;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;73;32;32;44;36;29;14;2;2;2

3198;0;0;0;0;0;0;0;0;0;0
0;7;183;183;183;241;446;388;300;7;7
0;7;46;46;46;59;104;91;72;7;7
0;7;46;46;46;59;104;91;72;7;7
0;7;46;46;46;59;104;91;72;7;7
0;7;8;8;8;8;9;9;8;7;7
0;7;265;265;265;351;652;566;437;7;7

120;0;0;0;0;0;0;0;0;0;0
0;5;10;10;11;12;19;17;14;4;4
0;41;14;14;20;16;18;13;7;4;4
0;5;6;6;6;6;8;7;7;4;4
0;5;6;6;6;6;8;7;7;4;4
0;5;5;5;5;5;5;5;5;4;4
0;65;27;27;37;33;43;33;19;4;4

1762;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

453;0;0;0;0;0;0;0;0;0;0
0;14;48;48;49;60;101;87;68;7;7
0;294;81;81;129;100;108;73;21;7;7
0;8;16;16;17;19;28;25;21;7;7
0;8;16;16;16;19;28;25;21;7;7
0;8;12;12;12;14;10;10;8;7;7
0;484;242;242;322;288;310;203;96;7;7

1859;0;0;0;0;0;0;0;0;0;0
0;5;18;18;18;22;37;33;27;5;5
0;5;8;8;8;9;12;12;10;5;5
0;5;8;8;8;9;12;12;10;5;5
0;5;8;8;8;9;12;12;10;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;24;24;24;30;52;46;37;5;5

3012;0;0;0;0;0;0;0;0;0;0
0;21;25;25;25;26;52;28;26;21;21
0;37;15;15;20;17;18;14;9;8;8
0;11;12;12;12;13;20;13;13;11;11
0;9;10;10;10;11;15;11;11;9;9
0;47;47;47;47;47;112;47;47;47;47
0;447;429;429;437;434;1085;418;407;399;399

1932;0;0;0;0;0;0;0;0;0;0
0;3;27;27;27;34;61;53;42;3;3
0;3;9;9;9;10;16;15;12;3;3
0;3;9;9;9;10;16;15;12;3;3
0;3;9;9;9;10;16;15;12;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;37;37;37;49;88;77;60;3;3

1864;0;0;0;0;0;0;0;0;0;0
0;2;2;2;2;2;2;2;1;1;1
0;3;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;2;2;2;2;2;2;2;1;1;1
0;4;2;2;2;2;2;2;1;1;1

620;0;0;0;0;0;0;0;0;0;0
0;1;1;1;107;107;107;107;107;1;1
0;1;1;1;17;17;17;17;17;1;1
0;1;1;1;21;21;21;21;21;1;1
0;1;1;1;21;21;21;21;21;1;1
0;1;1;1;17;17;17;17;17;1;1
0;1;1;1;196;196;196;196;196;1;1

2091;0;0;0;0;0;0;0;0;0;0
0;12;131;131;131;171;310;270;211;12;12
0;12;39;39;39;47;78;69;56;12;12
0;12;39;39;39;47;78;69;56;12;12
0;12;39;39;39;47;78;69;56;12;12
0;12;13;13;13;13;13;13;13;12;12
0;12;187;187;187;245;449;391;303;12;12

1826;0;0;0;0;0;0;0;0;0;0
0;15;88;88;88;112;203;173;137;15;15
0;12;28;28;28;33;52;47;38;12;12
0;12;29;29;29;34;54;47;39;12;12
0;12;28;28;28;33;53;47;39;12;12
0;21;21;21;21;21;36;21;21;21;21
0;102;209;209;209;245;521;335;281;102;102

1927;0;0;0;0;0;0;0;0;0;0
0;19;60;60;62;77;134;117;91;8;8
0;458;119;119;194;148;160;107;27;8;8
0;10;20;20;20;23;36;32;27;8;8
0;9;20;20;20;23;36;32;27;8;8
0;9;9;9;9;9;9;9;9;8;8
0;757;247;247;372;313;397;290;129;8;8

1611;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

21;0;0;0;0;0;0;0;0;0;0
0;8;5;5;83;83;83;82;82;4;4
0;141;35;35;69;54;54;39;16;4;4
0;5;5;5;19;19;19;19;19;4;4
0;5;5;5;19;19;19;19;19;4;4
0;5;5;5;16;16;16;16;16;4;4
0;232;55;55;235;210;210;184;147;4;4

876;0;0;0;0;0;0;0;0;0;0
0;46;21;21;27;25;29;24;16;9;9
0;1601;364;364;629;453;454;277;11;9;9
0;15;11;11;12;12;13;12;11;9;9
0;12;11;11;11;11;12;12;11;9;9
0;12;10;10;11;10;10;10;10;9;9
0;2661;604;604;1046;753;760;463;19;9;9

960;0;0;0;0;0;0;0;0;0;0
0;3;4;4;4;5;6;5;5;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;4;4;4;4;4;4;4;3;3
0;3;5;5;5;5;7;6;6;3;3

597;0;0;0;0;0;0;0;0;0;0
0;50;35;33;39;38;39;29;23;11;11
0;1404;555;445;714;553;445;173;14;11;11
0;19;16;16;17;17;17;15;14;11;11
0;16;16;15;16;16;17;15;14;11;11
0;47;35;34;35;35;21;12;12;11;11
0;2809;1255;1035;1519;1236;889;297;28;11;11

3355;0;0;0;0;0;0;0;0;0;0
0;5;92;92;92;121;222;193;150;5;5
0;5;25;25;25;31;53;47;37;5;5
0;5;25;25;25;31;53;47;37;5;5
0;5;25;25;25;31;53;47;37;5;5
0;5;6;6;6;6;6;6;6;5;5
0;5;133;133;133;175;323;281;217;5;5

1924;0;0;0;0;0;0;0;0;0;0
0;23;172;172;172;222;398;347;272;23;23
0;39;58;58;61;70;109;96;76;22;22
0;22;55;55;55;66;105;93;77;22;22
0;22;55;55;55;66;104;93;77;22;22
0;25;25;25;25;26;32;26;26;25;25
0;85;282;282;287;357;671;537;422;56;56

115;0;0;0;0;0;0;0;0;0;0
0;15;17;17;18;20;30;26;21;6;6
0;360;87;87;146;107;109;69;10;6;6
0;8;9;9;9;9;11;11;10;6;6
0;7;8;8;9;9;11;11;10;6;6
0;7;7;7;7;7;7;7;7;6;6
0;596;150;150;248;187;201;132;27;6;6

2136;0;0;0;0;0;0;0;0;0;0
0;6;5;5;5;5;5;4;4;4;4
0;108;27;27;44;32;33;21;4;4;4
0;4;4;4;4;4;4;4;4;4;4
0;4;4;4;4;4;4;4;4;4;4
0;5;5;5;5;5;7;5;5;5;5
0;191;56;56;85;66;90;47;18;18;18

124;0;0;0;0;0;0;0;0;0;0
0;10;90;90;90;116;208;182;142;10;10
0;10;28;28;28;34;54;48;40;10;10
0;10;28;28;28;34;54;48;40;10;10
0;10;28;28;28;34;54;48;40;10;10
0;10;11;11;11;11;11;11;11;10;10
0;10;127;127;127;165;301;262;204;10;10

3175;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

1520;0;0;0;0;0;0;0;0;0;0
0;31;51;51;54;63;102;89;69;13;13
0;796;195;195;325;241;249;160;26;13;13
0;16;21;21;22;24;33;30;26;13;13
0;15;21;21;21;24;32;30;26;13;13
0;15;14;14;14;14;14;14;14;13;13
0;1317;352;352;570;441;498;337;95;13;13

1850;0;0;0;0;0;0;0;0;0;0
0;3;3;3;3;3;3;3;2;2;2
0;46;12;12;19;15;15;10;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;3;3;3;3;3;3;3;2;2;2
0;75;19;19;31;23;23;15;2;2;2

466;0;0;0;0;0;0;0;0;0;0
0;7;4;4;5;4;4;4;3;3;3
0;140;34;34;57;42;42;26;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;4;4;4;4;4;4;4;3;3;3
0;232;54;54;92;67;67;42;3;3;3

2788;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0

2094;0;0;0;0;0;0;0;0;0;0
0;38;82;82;86;104;175;152;118;16;16
0;981;244;244;405;302;318;206;39;16;16
0;20;31;31;31;35;51;46;39;16;16
0;18;30;30;31;35;50;46;39;16;16
0;18;17;17;17;17;17;17;17;16;16
