0.0,0.0,100.0,0.0,1.64,0,0.0
280.0,7.5,92.5,0.0,1.6,518,24.356542837725005
560.0,16.153846153846153,83.84615384615384,0.0,1.7333333333333334,1331,45.180266582933214
840.0,19.33085501858736,80.66914498141264,0.0,1.7933333333333332,1899,61.697137611498476
1120.0,25.19083969465649,74.80916030534351,0.0,1.7466666666666666,2262,76.294381144726
1400.0,25.396825396825395,74.60317460317461,0.0,1.68,2445,87.76481741513487
1680.0,27.131782945736433,72.86821705426357,0.0,1.72,2368,99.88695641507994
1960.0,26.421404682274247,73.57859531772576,0.0,1.9933333333333334,2269,108.72555575074735
2240.0,26.274509803921568,73.72549019607843,0.0,1.7,2269,117.36414926769909
2520.0,26.8,73.2,0.0,1.6666666666666667,2328,126.61875111863785
2800.0,28.11387900355872,71.88612099644128,0.0,1.8733333333333333,2199,134.55542328947308
3080.0,23.92156862745098,76.07843137254902,0.0,1.7,2152,141.12772328938348
3360.0,23.015873015873016,76.98412698412699,0.0,1.68,2136,147.81781578153598
3640.0,28.85375494071146,71.14624505928853,0.0,1.6866666666666668,2174,154.31601320770505
3920.0,31.932773109243698,68.0672268907563,0.0,1.5866666666666667,2183,161.124997522226
4200.0,28.01556420233463,71.98443579766537,0.0,1.7133333333333334,2193,166.48032747552534
4480.0,26.69172932330827,73.30827067669173,0.0,1.7733333333333334,2240,172.2306790916201
4760.0,31.923076923076923,68.07692307692308,0.0,1.7333333333333334,2328,178.7447685835446
5040.0,29.26829268292683,70.73170731707317,0.0,1.64,2358,184.05618192800486
5320.0,33.20610687022901,66.79389312977099,0.0,1.7466666666666666,2429,190.06902935167696
5600.0,28.01418439716312,71.98581560283688,0.0,1.88,2559,195.9362808975024
5880.0,27.237354085603112,72.76264591439688,0.0,1.7133333333333334,2642,200.406420719876
6160.0,33.064516129032256,66.93548387096774,0.0,1.6533333333333333,2775,204.54426165707505
6440.0,31.6793893129771,68.3206106870229,0.0,1.7466666666666666,2861,209.45132074582216
6720.0,35.741444866920155,64.25855513307985,0.0,1.7533333333333334,2959,214.1783387040757
7000.0,29.41176470588235,70.58823529411765,0.0,1.8133333333333332,3116,218.77330744827566
7280.0,36.162361623616235,63.837638376383765,0.0,1.8066666666666666,3252,223.03387560174576
7560.0,38.306451612903224,61.693548387096776,0.0,1.6533333333333333,3368,227.2779430564799
7840.0,36.507936507936506,63.492063492063494,0.0,1.68,3517,231.28499437991337
8120.0,40.15151515151515,59.84848484848485,0.0,1.76,3636,235.2345669272378
8400.0,36.162361623616235,63.837638376383765,0.0,1.8066666666666666,3705,238.65163296803337
8680.0,41.886792452830186,58.113207547169814,0.0,1.7666666666666666,3832,242.7978625226961
8960.0,41.796875,58.203125,0.0,1.7066666666666668,3951,245.9039621782779
9240.0,35.34136546184739,64.65863453815261,0.0,1.66,4059,248.74221051454518
9520.0,37.96992481203007,62.03007518796993,0.0,1.7733333333333334,4193,251.68288739284395
9800.0,42.7536231884058,57.2463768115942,0.0,1.84,4294,254.7913869789685
10080.0,45.57823129251701,54.42176870748299,0.0,1.96,4372,257.4859085213253
10360.0,42.69662921348315,57.30337078651685,0.0,1.78,4432,259.82068231473863
10640.0,41.19601328903654,58.80398671096346,0.0,2.006666666666667,4542,262.04931439568804
10920.0,48.96551724137931,51.03448275862069,0.0,1.9333333333333333,4623,264.41800687981134
11200.0,48.888888888888886,51.111111111111114,0.0,1.8,4686,266.327119567544
11480.0,40.42553191489362,59.57446808510638,0.0,1.88,4715,268.24507287397887
11760.0,42.95774647887324,57.04225352112676,0.0,1.8933333333333333,4778,270.56889360377687
12040.0,43.445692883895134,56.554307116104866,0.0,1.78,4875,272.9578117184806
12320.0,44.04332129963899,55.95667870036101,0.0,1.8466666666666667,4963,275.33807313933005
12600.0,47.36842105263158,52.63157894736842,0.0,1.9,5032,277.5295399637352
12880.0,51.9434628975265,48.0565371024735,0.0,1.8866666666666667,5128,279.49312652063844
13160.0,51.383399209486164,48.616600790513836,0.0,1.6866666666666668,5180,281.0440496321089
13440.0,44.48398576512456,55.51601423487544,0.0,1.8733333333333333,5224,282.8319445705931
13720.0,52.313167259786475,47.686832740213525,0.0,1.8733333333333333,5285,284.59890007936986
14000.0,45.925925925925924,54.074074074074076,0.0,1.8,5355,286.2553521677529
14280.0,49.814126394052046,50.185873605947954,0.0,1.7933333333333332,5413,287.739830440335
14560.0,52.38095238095238,47.61904761904762,0.0,1.96,5518,289.30574288650814
14840.0,45.06578947368421,54.93421052631579,0.0,2.026666666666667,5579,291.0874403230605
15120.0,44.656488549618324,55.343511450381676,0.0,1.7466666666666666,5615,292.56024187048575
15400.0,53.597122302158276,46.402877697841724,0.0,1.8533333333333333,5662,294.29081166343275
15680.0,53.97923875432526,46.02076124567474,0.0,1.9266666666666667,5716,295.8606116970255
15960.0,56.61764705882353,43.38235294117647,0.0,1.8133333333333332,5756,296.5589140775358
16240.0,52.836879432624116,47.163120567375884,0.0,1.88,5782,297.34939404497334
16520.0,54.10958904109589,45.89041095890411,0.0,1.9466666666666668,5869,298.5924615224325
16800.0,51.92307692307692,48.07692307692308,0.0,1.7333333333333334,5867,299.72300686987904
17080.0,56.42023346303502,43.57976653696498,0.0,1.7133333333333334,5895,301.2167481682999
17360.0,52.903225806451616,47.096774193548384,0.0,2.066666666666667,5936,302.4619077562449
17640.0,51.25448028673835,48.74551971326165,0.0,1.86,5942,302.87372240907627
17920.0,51.15384615384615,48.84615384615385,0.0,1.7333333333333334,5919,303.74166723317137
18200.0,54.325259515570934,45.674740484429066,0.0,1.9266666666666667,5963,304.33259795061633
18480.0,51.07142857142857,48.92857142857143,0.0,1.8666666666666667,5982,305.1356155446602
18760.0,51.291512915129154,48.708487084870846,0.0,1.8066666666666666,5995,306.1171048631886
19040.0,51.245551601423486,48.754448398576514,0.0,1.8733333333333333,6020,307.14117029821426
19320.0,51.737451737451735,48.262548262548265,0.0,1.7266666666666666,6062,308.0121527096917
19600.0,56.22641509433962,43.77358490566038,0.0,1.7666666666666666,6072,308.7570924234586
19880.0,54.23728813559322,45.76271186440678,0.0,1.9666666666666666,6116,310.054785078159
20160.0,52.94117647058823,47.05882352941177,0.0,1.8133333333333332,6130,310.8036127386456
20440.0,52.63157894736842,47.36842105263158,0.0,1.7733333333333334,6145,311.7849034546166
20720.0,49.83388704318937,50.16611295681063,0.0,2.006666666666667,6184,312.5717756149274
21000.0,53.40501792114696,46.59498207885304,0.0,1.86,6217,313.50377533410904
21280.0,52.24913494809689,47.75086505190311,0.0,1.9266666666666667,6311,314.4203365806917
21560.0,57.761732851985556,42.238267148014444,0.0,1.8466666666666667,6384,315.46068566333946
21840.0,60.431654676258994,39.568345323741006,0.0,1.8533333333333333,6444,316.67340494886963
22120.0,57.5187969924812,42.4812030075188,0.0,1.7733333333333334,6484,317.14532204872506
22400.0,54.73684210526316,45.26315789473684,0.0,1.9,6543,318.43059582592394
22680.0,51.71232876712329,48.28767123287671,0.0,1.9466666666666668,6528,318.746741533016
22960.0,56.630824372759854,43.369175627240146,0.0,1.86,6477,318.83276824130894
23240.0,60.89965397923876,39.10034602076124,0.0,1.9266666666666667,6521,319.5384466179146
23520.0,53.515625,46.484375,0.0,1.7066666666666668,6529,319.6637251048003
23800.0,55.39568345323741,44.60431654676259,0.0,1.8533333333333333,6499,320.1993601507513
24080.0,55.10948905109489,44.89051094890511,0.0,1.8266666666666667,6505,320.6282412719124
24360.0,56.68016194331984,43.31983805668016,0.0,1.6466666666666667,6543,321.4916721435865
24640.0,53.57142857142857,46.42857142857143,0.0,1.8666666666666667,6558,322.2310569550727
24920.0,55.208333333333336,44.791666666666664,0.0,1.92,6611,322.9522799328769
25200.0,56.39344262295082,43.60655737704918,0.0,2.033333333333333,6618,323.77413074200587
25480.0,57.83582089552239,42.16417910447761,0.0,1.7866666666666666,6692,324.7199621901771
25760.0,58.92857142857143,41.07142857142857,0.0,1.8666666666666667,6729,325.1055465962538
26040.0,57.142857142857146,42.857142857142854,0.0,1.8666666666666667,6813,326.5190002237325
26320.0,57.35849056603774,42.64150943396226,0.0,1.7666666666666666,6905,327.2332784031137
26600.0,64.15770609318996,35.842293906810035,0.0,1.86,6939,327.9816679888051
26880.0,59.602649006622514,40.397350993377486,0.0,2.013333333333333,6951,328.4106691147483
27160.0,58.13953488372093,41.86046511627907,0.0,2.006666666666667,7038,329.0460818784605
27440.0,59.49820788530466,40.50179211469534,0.0,1.86,7077,329.6035413526864
27720.0,62.171052631578945,37.828947368421055,0.0,2.026666666666667,7130,329.9207345592212
28000.0,60.3125,39.6875,0.0,2.1333333333333333,7143,330.45809526236684
28280.0,58.13953488372093,41.86046511627907,0.0,2.006666666666667,7106,330.85779347664743
28560.0,57.46031746031746,42.53968253968254,0.0,2.1,7108,331.42708611979924
28840.0,54.83870967741935,45.16129032258065,0.0,1.86,7128,331.89895051362294
29120.0,61.971830985915496,38.028169014084504,0.0,1.8933333333333333,7177,332.478155837247
29400.0,57.34767025089606,42.65232974910394,0.0,1.86,7204,332.8564584947256
29680.0,63.0188679245283,36.9811320754717,0.0,1.7666666666666666,7267,333.285668982651
29960.0,64.86486486486487,35.13513513513514,0.0,1.7266666666666666,7297,333.5502747725179
30240.0,66.66666666666667,33.333333333333336,0.0,2.02,7313,334.1484224030758
30520.0,64.74820143884892,35.25179856115108,0.0,1.8533333333333333,7355,334.21001705253644
30800.0,61.172161172161175,38.827838827838825,0.0,1.82,7336,334.05112703154913
31080.0,67.1280276816609,32.8719723183391,0.0,1.9266666666666667,7330,334.3635742835728
31360.0,58.455882352941174,41.544117647058826,0.0,1.8133333333333332,7274,334.37057478048393
31640.0,59.7972972972973,40.2027027027027,0.0,1.9733333333333334,7218,334.4389401036963
31920.0,59.02777777777778,40.97222222222222,0.0,1.92,7228,334.4113667710949
32200.0,64.02640264026402,35.973597359735976,0.0,2.02,7200,334.820469762937
32480.0,66.08391608391608,33.91608391608391,0.0,1.9066666666666667,7139,334.89188956139736
32760.0,61.075949367088604,38.924050632911396,0.0,2.1066666666666665,7189,334.97403062863424
33040.0,58.666666666666664,41.333333333333336,0.0,2.0,7156,335.2088942878054
33320.0,52.87769784172662,47.12230215827338,0.0,1.8533333333333333,7191,335.4554629239767
33600.0,61.702127659574465,38.297872340425535,0.0,1.88,7210,335.0579357082493
33880.0,60.666666666666664,39.333333333333336,0.0,2.0,7147,334.71586485151545
34160.0,57.50915750915751,42.49084249084249,0.0,1.82,7108,334.7276882216812
34440.0,64.4927536231884,35.507246376811594,0.0,1.84,7060,334.8948657886862
34720.0,59.03225806451613,40.96774193548387,0.0,2.066666666666667,7054,335.2066449656164
35000.0,61.971830985915496,38.028169014084504,0.0,1.8933333333333333,7021,335.0315757991353
35280.0,57.6271186440678,42.3728813559322,0.0,1.9666666666666666,6968,335.11341902520644
35560.0,55.670103092783506,44.329896907216494,0.0,1.94,7022,335.25297960169075
35840.0,53.666666666666664,46.333333333333336,0.0,2.0,7002,335.84140794962417
36120.0,57.333333333333336,42.666666666666664,0.0,2.0,7029,336.6060393025888
36400.0,60.74074074074074,39.25925925925926,0.0,1.8,7111,337.0708602215207
36680.0,65.63706563706563,34.36293436293436,0.0,1.7266666666666666,7145,337.32831246886735
36960.0,62.925170068027214,37.074829931972786,0.0,1.96,7164,337.74629499270713
37240.0,55.70934256055364,44.29065743944636,0.0,1.9266666666666667,7214,337.92402238383727
37520.0,59.86159169550173,40.13840830449827,0.0,1.9266666666666667,7227,338.6231748591194
37800.0,62.10526315789474,37.89473684210526,0.0,1.9,7245,338.9943329961436
38080.0,58.718861209964416,41.281138790035584,0.0,1.8733333333333333,7278,339.7997314293602
38360.0,57.42574257425743,42.57425742574257,0.0,2.02,7312,340.2659736923584
38640.0,65.16129032258064,34.83870967741935,0.0,2.066666666666667,7332,339.9385545630344
38920.0,60.88560885608856,39.11439114391144,0.0,1.8066666666666666,7293,340.03723062133366
39200.0,60.456273764258555,39.543726235741445,0.0,1.7533333333333334,7324,340.2891077360615
39480.0,59.24657534246575,40.75342465753425,0.0,1.9466666666666668,7331,340.5622997748829
39760.0,59.190031152647975,40.809968847352025,0.0,2.14,7331,340.80006130164924
40040.0,68.01346801346801,31.986531986531986,0.0,1.98,7429,341.2516209085554
40320.0,61.130742049469966,38.869257950530034,0.0,1.8866666666666667,7369,341.20194621772845
40600.0,62.758620689655174,37.241379310344826,0.0,1.9333333333333333,7344,341.08149668006337
40880.0,64.61538461538461,35.38461538461539,0.0,2.1666666666666665,7266,340.46265306962783
41160.0,62.73764258555133,37.26235741444867,0.0,1.7533333333333334,7259,340.38128873242476
41440.0,61.75438596491228,38.24561403508772,0.0,1.9,7264,340.4424303235062
41720.0,60.273972602739725,39.726027397260275,0.0,1.9466666666666668,7220,339.8100598913693
42000.0,57.91245791245791,42.08754208754209,0.0,1.98,7161,339.4237846041399
42280.0,60.98360655737705,39.01639344262295,0.0,2.033333333333333,7131,339.3989300383763
42560.0,62.541806020066886,37.458193979933114,0.0,1.9933333333333334,7113,339.60181622513903
42840.0,59.80392156862745,40.19607843137255,0.0,2.04,7049,339.11155272868865
43120.0,58.57142857142857,41.42857142857143,0.0,1.8666666666666667,7000,339.03952083681895
43400.0,54.981549815498155,45.018450184501845,0.0,1.8066666666666666,6954,338.81723896208996
43680.0,63.04347826086956,36.95652173913044,0.0,2.1466666666666665,6968,338.6202901137556
43960.0,62.3574144486692,37.6425855513308,0.0,1.7533333333333334,6978,338.81018373327606
44240.0,56.84931506849315,43.15068493150685,0.0,1.9466666666666668,6961,338.52052466772057
44520.0,54.76190476190476,45.23809523809524,0.0,1.96,6930,338.1868070362473
44800.0,56.32183908045977,43.67816091954023,0.0,1.74,6896,338.04139858836834
45080.0,61.937716262975776,38.062283737024224,0.0,1.9266666666666667,6850,337.72623810395527
45360.0,57.33788395904437,42.66211604095563,0.0,1.9533333333333334,6824,337.5948300550765
45640.0,63.60294117647059,36.39705882352941,0.0,1.8133333333333332,6760,337.6492484403635
45920.0,59.35251798561151,40.64748201438849,0.0,1.8533333333333333,6767,337.8278580552196
46200.0,60.83916083916084,39.16083916083916,0.0,1.9066666666666667,6810,338.18832698396756
46480.0,56.5359477124183,43.4640522875817,0.0,2.04,6844,338.34713784252165
46760.0,58.84476534296029,41.15523465703971,0.0,1.8466666666666667,6870,337.9555872281013
47040.0,64.16382252559727,35.83617747440273,0.0,1.9533333333333334,6904,338.47212223221703
47320.0,61.512027491408936,38.487972508591064,0.0,1.94,6843,338.36962877622005
47600.0,60.1328903654485,39.8671096345515,0.0,2.006666666666667,6779,338.63214235940825
47880.0,56.07142857142857,43.92857142857143,0.0,1.8666666666666667,6791,338.9118164268243
48160.0,60.06600660066007,39.93399339933993,0.0,2.02,6843,339.19468359107316
48440.0,55.75539568345324,44.24460431654676,0.0,1.8533333333333333,6850,339.01652329237334
48720.0,60.85526315789474,39.14473684210526,0.0,2.026666666666667,6855,338.9855714109371
49000.0,61.03448275862069,38.96551724137931,0.0,1.9333333333333333,6888,338.9149828370583
49280.0,58.45070422535211,41.54929577464789,0.0,1.8933333333333333,6904,338.87469030573305
49560.0,57.564575645756456,42.435424354243544,0.0,1.8066666666666666,6824,339.07950320311824
49840.0,61.07142857142857,38.92857142857143,0.0,1.8666666666666667,6833,339.121207266065
50120.0,58.032786885245905,41.967213114754095,0.0,2.033333333333333,6807,339.23784028211014
50400.0,55.63636363636363,44.36363636363637,0.0,1.8333333333333333,6827,339.31575543239484
50680.0,61.486486486486484,38.513513513513516,0.0,1.9733333333333334,6844,339.0331061315005
50960.0,60.0,40.0,0.0,1.9333333333333333,6866,339.11277727224194
51240.0,57.36677115987461,42.63322884012539,0.0,2.1266666666666665,6902,339.5470702445339
51520.0,55.05226480836237,44.94773519163763,0.0,1.9133333333333333,6924,339.88973937072313
51800.0,58.88501742160279,41.11498257839721,0.0,1.9133333333333333,6928,340.27864680105256
52080.0,58.90909090909091,41.09090909090909,0.0,1.8333333333333333,6883,340.5420550872628
52360.0,56.92883895131086,43.07116104868914,0.0,1.78,6968,341.1138803492174
52640.0,63.60294117647059,36.39705882352941,0.0,1.8133333333333332,7012,341.5568636411298
52920.0,66.54411764705883,33.455882352941174,0.0,1.8133333333333332,7038,341.7312105487695
53200.0,58.86524822695036,41.13475177304964,0.0,1.88,7119,342.1609737300385
53480.0,59.34426229508197,40.65573770491803,0.0,2.033333333333333,7045,342.2126128045248
53760.0,60.21897810218978,39.78102189781022,0.0,1.8266666666666667,7095,342.5523337853512
54040.0,57.142857142857146,42.857142857142854,0.0,1.8666666666666667,7115,343.0713001141013
54320.0,59.6958174904943,40.3041825095057,0.0,1.7533333333333334,7204,343.77073751478986
54600.0,61.785714285714285,38.214285714285715,0.0,1.8666666666666667,7257,343.99054332841496
54880.0,60.40268456375839,39.59731543624161,0.0,1.9866666666666666,7290,344.2554820715076
55160.0,58.12274368231047,41.87725631768953,0.0,1.8466666666666667,7348,344.65766709568663
55440.0,60.0,40.0,0.0,2.1,7346,345.04026579039913
55720.0,57.564575645756456,42.435424354243544,0.0,1.8066666666666666,7379,345.4960956965875
56000.0,63.19702602230483,36.80297397769517,0.0,1.7933333333333332,7409,345.06437492016846
56280.0,62.25806451612903,37.74193548387097,0.0,2.066666666666667,7394,345.3077597646359
56560.0,57.70609318996416,42.29390681003584,0.0,1.86,7425,345.50007256863705
56840.0,55.673758865248224,44.326241134751776,0.0,1.88,7425,345.6815224924724
57120.0,59.25925925925926,40.74074074074074,0.0,1.8,7383,345.73623677178716
57400.0,63.667820069204154,36.332179930795846,0.0,1.9266666666666667,7372,346.341641024557
57680.0,64.81481481481481,35.18518518518518,0.0,1.8,7389,346.27183799321205
57960.0,66.43356643356644,33.56643356643357,0.0,1.9066666666666667,7504,346.17338021961274
58240.0,58.68852459016394,41.31147540983606,0.0,2.033333333333333,7537,346.1175440023077
58520.0,66.3157894736842,33.68421052631579,0.0,1.9,7529,346.322591674552
58800.0,58.63309352517986,41.36690647482014,0.0,1.8533333333333333,7481,346.3617686200833
59080.0,64.13793103448276,35.86206896551724,0.0,1.9333333333333333,7468,346.4618814098044
59360.0,57.5,42.5,0.0,1.8666666666666667,7416,346.1476729030794
59640.0,62.717770034843205,37.282229965156795,0.0,1.9133333333333333,7344,345.82534586165616
59920.0,57.605177993527505,42.394822006472495,0.0,2.06,7341,345.7632900638272
60200.0,58.45070422535211,41.54929577464789,0.0,1.8933333333333333,7300,345.65048342623817
60480.0,56.56934306569343,43.43065693430657,0.0,1.8266666666666667,7276,345.81170186047564
60760.0,61.33828996282528,38.66171003717472,0.0,1.7933333333333332,7300,345.60413824186116
61040.0,61.855670103092784,38.144329896907216,0.0,1.94,7298,345.47190413084314
61320.0,61.6822429906542,38.3177570093458,0.0,2.14,7266,345.21269488304733
61600.0,55.2901023890785,44.7098976109215,0.0,1.9533333333333334,7287,345.2691017565755
61880.0,53.90625,46.09375,0.0,1.7066666666666668,7301,345.5311394296142
62160.0,65.03496503496504,34.96503496503497,0.0,1.9066666666666667,7255,345.7871604314512
62440.0,55.43859649122807,44.56140350877193,0.0,1.9,7235,345.7781203240854
62720.0,59.183673469387756,40.816326530612244,0.0,1.6333333333333333,7225,345.8562079308105
63000.0,54.166666666666664,45.833333333333336,0.0,1.76,7182,345.42136409383335
63280.0,55.833333333333336,44.166666666666664,0.0,1.6,7173,345.7289793693311
63560.0,57.77777777777778,42.22222222222222,0.0,1.8,7189,345.7733677317053
63840.0,61.27946127946128,38.72053872053872,0.0,1.98,7208,345.81174190291006
64120.0,62.92134831460674,37.07865168539326,0.0,1.78,7236,346.0060661277168
64400.0,59.44055944055944,40.55944055944056,0.0,1.9066666666666667,7196,345.53697467590223
64680.0,59.46843853820598,40.53156146179402,0.0,2.006666666666667,7168,345.4596550078967
64960.0,59.64912280701754,40.35087719298246,0.0,1.9,7181,345.5046777891734
65240.0,60.48109965635739,39.51890034364261,0.0,1.94,7219,345.54213994657334
65520.0,64.66666666666667,35.333333333333336,0.0,2.0,7252,345.83448614603185
65800.0,59.29824561403509,40.70175438596491,0.0,1.9,7259,346.10111780668393
66080.0,59.800664451827245,40.199335548172755,0.0,2.006666666666667,7330,346.17802570365274
66360.0,62.67605633802817,37.32394366197183,0.0,1.8933333333333333,7296,346.1350119144302
66640.0,57.19178082191781,42.80821917808219,0.0,1.9466666666666668,7380,346.6472240263921
66920.0,61.510791366906474,38.489208633093526,0.0,1.8533333333333333,7455,346.7526441091114
67200.0,61.904761904761905,38.095238095238095,0.0,2.1,7417,346.73379381034624
67480.0,63.85964912280702,36.14035087719298,0.0,1.9,7442,346.96524187707496
67760.0,62.58741258741259,37.41258741258741,0.0,1.9066666666666667,7446,346.99987266379503
68040.0,54.34782608695652,45.65217391304348,0.0,1.84,7450,347.3316801706216
68320.0,56.29139072847682,43.70860927152318,0.0,2.013333333333333,7432,347.2931363549239
68600.0,56.06060606060606,43.93939393939394,0.0,1.76,7444,347.2931946000761
68880.0,61.702127659574465,38.297872340425535,0.0,1.88,7475,347.59001545345234
69160.0,63.028169014084504,36.971830985915496,0.0,1.8933333333333333,7452,347.4170060946178
69440.0,55.10204081632653,44.89795918367347,0.0,1.96,7459,347.48199754978316
69720.0,61.092150170648466,38.907849829351534,0.0,1.9533333333333334,7510,347.34761247176175
70000.0,62.01550387596899,37.98449612403101,0.0,1.72,7486,347.2775358676108
70280.0,63.605442176870746,36.394557823129254,0.0,1.96,7457,347.2248524346838
70560.0,60.99290780141844,39.00709219858156,0.0,1.88,7480,347.2222329164803
70840.0,57.00636942675159,42.99363057324841,0.0,2.0933333333333333,7476,347.2495096292639
71120.0,65.15679442508711,34.84320557491289,0.0,1.9133333333333333,7487,347.0444629290876
71400.0,59.01639344262295,40.98360655737705,0.0,2.033333333333333,7439,346.9429125143136
71680.0,64.8854961832061,35.11450381679389,0.0,1.7466666666666666,7393,346.7324010672778
71960.0,64.49511400651465,35.504885993485345,0.0,2.046666666666667,7379,346.92369589542966
72240.0,58.78136200716846,41.21863799283154,0.0,1.86,7306,346.56145943424485
72520.0,61.03448275862069,38.96551724137931,0.0,1.9333333333333333,7363,346.71348151427304
72800.0,65.0,35.0,0.0,1.8666666666666667,7334,346.87648379301214
73080.0,56.16883116883117,43.83116883116883,0.0,2.0533333333333332,7399,347.06563761655786
73360.0,61.111111111111114,38.888888888888886,0.0,2.04,7436,347.35223225840565
