280.0,10.236220472440944,89.76377952755905,0.0,1.6933333333333334,42.915447117325776
59920.0,30.17543859649123,69.82456140350877,0.0,1.9,267.8361247075185
60200.0,28.063241106719367,71.93675889328063,0.0,1.6866666666666668,268.18969360148174
60480.0,23.904382470119522,76.09561752988049,0.0,1.6733333333333333,268.5475854572615
60760.0,24.242424242424242,75.75757575757575,0.0,1.54,268.7163729413523
61040.0,26.274509803921568,73.72549019607843,0.0,1.7,268.673359230455
61320.0,21.551724137931036,78.44827586206897,0.0,1.5466666666666666,268.8976754352476
61600.0,22.988505747126435,77.01149425287356,0.0,1.74,268.72866695753356
61880.0,19.140625,80.859375,0.0,1.7066666666666668,268.88289320767626
62160.0,19.02834008097166,80.97165991902834,0.0,1.6466666666666667,269.30623259214303
62440.0,26.50602409638554,73.49397590361446,0.0,1.66,269.5858443030094
62720.0,22.594142259414227,77.40585774058577,0.0,1.5933333333333333,269.8426756565179
63000.0,25.089605734767026,74.91039426523298,0.0,1.86,269.77762205273024
63280.0,26.74897119341564,73.25102880658436,0.0,1.62,270.04525507048567
63560.0,20.92050209205021,79.07949790794979,0.0,1.5933333333333333,270.1700746941778
63840.0,26.690391459074732,73.30960854092527,0.0,1.8733333333333333,270.40232548067615
64120.0,23.754789272030653,76.24521072796935,0.0,1.74,270.66491638104065
64400.0,30.739299610894943,69.26070038910505,0.0,1.7133333333333334,270.84011677360223
64680.0,26.353790613718413,73.64620938628158,0.0,1.8466666666666667,271.0570286413877
64960.0,31.272727272727273,68.72727272727273,0.0,1.8333333333333333,271.30101255222
65240.0,26.294820717131476,73.70517928286853,0.0,1.6733333333333333,271.8137886882924
65520.0,23.346303501945524,76.65369649805447,0.0,1.7133333333333334,271.98888881046275
65800.0,26.050420168067227,73.94957983193277,0.0,1.5866666666666667,272.30588850700303
66080.0,21.951219512195124,78.04878048780488,0.0,1.64,272.77261215776264
66360.0,22.22222222222222,77.77777777777777,0.0,1.86,273.1374603633341
66640.0,23.220973782771537,76.77902621722846,0.0,1.78,273.5364702989759
66920.0,30.94170403587444,69.05829596412556,0.0,1.4866666666666666,273.40940750869737
67200.0,26.106194690265486,73.89380530973452,0.0,1.5066666666666666,273.3390145669435
67480.0,22.14022140221402,77.85977859778598,0.0,1.8066666666666666,273.9125845565117
67760.0,33.45195729537367,66.54804270462634,0.0,1.8733333333333333,273.85162887990964
68040.0,27.5,72.5,0.0,1.6,274.35801132463104
68320.0,29.554655870445345,70.44534412955466,0.0,1.6466666666666667,274.5778410998478
68600.0,22.983870967741936,77.01612903225806,0.0,1.6533333333333333,274.7285902710067
68880.0,32.69230769230769,67.3076923076923,0.0,1.7333333333333334,275.1188417006579
69160.0,26.865671641791046,73.13432835820896,0.0,1.7866666666666666,275.3999041389571
69440.0,28.979591836734695,71.0204081632653,0.0,1.6333333333333333,275.7907974825124
69720.0,23.487544483985765,76.51245551601423,0.0,1.8733333333333333,276.1681522078706
70000.0,31.6793893129771,68.3206106870229,0.0,1.7466666666666666,276.1131119254191
70280.0,28.517110266159698,71.48288973384031,0.0,1.7533333333333334,276.37826371239805
70560.0,25.714285714285715,74.28571428571429,0.0,1.6333333333333333,277.0293240638949
70840.0,29.850746268656717,70.14925373134328,0.0,1.7866666666666666,276.93765395986367
71120.0,29.00763358778626,70.99236641221374,0.0,1.7466666666666666,277.3224222614848
71400.0,25.793650793650794,74.2063492063492,0.0,1.68,277.6403217303227
71680.0,24.47257383966245,75.52742616033755,0.0,1.58,277.94745413829077
71960.0,30.451127819548873,69.54887218045113,0.0,1.7733333333333334,277.98854910172486
72240.0,28.04428044280443,71.95571955719558,0.0,1.8066666666666666,278.45568745108716
72520.0,30.65134099616858,69.34865900383141,0.0,1.74,278.7820095633008
72800.0,35.62753036437247,64.37246963562752,0.0,1.6466666666666667,279.45670871090596
73080.0,36.666666666666664,63.333333333333336,0.0,1.8,279.6110230795998
73360.0,30.927835051546392,69.0721649484536,0.0,1.94,279.65731243946067
73640.0,27.98507462686567,72.01492537313433,0.0,1.7866666666666666,280.2941476246284
73920.0,23.42007434944238,76.57992565055763,0.0,1.7933333333333332,280.6111842197441
74200.0,30.418250950570343,69.58174904942966,0.0,1.7533333333333334,280.7575500968859
74480.0,23.59550561797753,76.40449438202248,0.0,1.78,280.90577080052094
74760.0,28.571428571428573,71.42857142857143,0.0,1.7266666666666666,281.10548519030493
75040.0,32.47232472324723,67.52767527675277,0.0,1.8066666666666666,281.04929251109536
75320.0,27.881040892193308,72.11895910780669,0.0,1.7933333333333332,280.954006955164
75600.0,29.182879377431906,70.8171206225681,0.0,1.7133333333333334,281.30295129962343
75880.0,28.668941979522184,71.33105802047781,0.0,1.9533333333333334,281.29811981159617
76160.0,26.337448559670783,73.66255144032922,0.0,1.62,281.0179653952709
76440.0,26.64092664092664,73.35907335907336,0.0,1.7266666666666666,280.91511150670624
76720.0,31.226765799256505,68.77323420074349,0.0,1.7933333333333332,280.95363628257275
77000.0,30.0,70.0,0.0,1.6,281.07437465044137
77280.0,30.34188034188034,69.65811965811966,0.0,1.56,281.24371935446254
77560.0,30.17241379310345,69.82758620689656,0.0,1.5466666666666666,281.2118697769982
77840.0,24.896265560165975,75.10373443983403,0.0,1.6066666666666667,280.94431364929727
78120.0,30.46875,69.53125,0.0,1.7066666666666668,280.9870298988969
78400.0,25.868725868725868,74.13127413127413,0.0,1.7266666666666666,280.6137316322299
78680.0,27.77777777777778,72.22222222222223,0.0,1.68,280.53792493411265
78960.0,25.098039215686274,74.90196078431373,0.0,1.7,280.6026964597304
79240.0,27.906976744186046,72.09302325581395,0.0,1.72,280.6842166675769
79520.0,29.770992366412212,70.22900763358778,0.0,1.7466666666666666,280.5902471086251
79800.0,28.91566265060241,71.08433734939759,0.0,1.66,280.7411531505431
80080.0,28.244274809160306,71.7557251908397,0.0,1.7466666666666666,280.88755923945945
80360.0,28.163265306122447,71.83673469387755,0.0,1.6333333333333333,281.03808706909876
80640.0,25.09505703422053,74.90494296577947,0.0,1.7533333333333334,280.8588721389065
80920.0,26.96629213483146,73.03370786516854,0.0,1.78,280.7566134483936
81200.0,29.80392156862745,70.19607843137256,0.0,1.7,280.66306580302955
81480.0,27.307692307692307,72.6923076923077,0.0,1.7333333333333334,280.4588198946468
81760.0,27.68595041322314,72.31404958677686,0.0,1.6133333333333333,280.6998659100683
82040.0,25.738396624472575,74.26160337552743,0.0,1.58,280.3315908528647
82320.0,28.125,71.875,0.0,1.7066666666666668,280.3177303961277
82600.0,23.42007434944238,76.57992565055763,0.0,1.7933333333333332,280.02574950155645
82880.0,21.54471544715447,78.45528455284553,0.0,1.64,279.85144653868525
83160.0,22.90909090909091,77.0909090909091,0.0,1.8333333333333333,279.965942625253
83440.0,32.58426966292135,67.41573033707866,0.0,1.78,279.93975608567905
83720.0,29.218106995884774,70.78189300411523,0.0,1.62,279.97539688741796
84000.0,26.337448559670783,73.66255144032922,0.0,1.62,280.1451576594388
84280.0,27.678571428571427,72.32142857142857,0.0,1.4933333333333334,279.94807603539925
84560.0,23.16176470588235,76.83823529411765,0.0,1.8133333333333332,279.72513400543676
84840.0,27.536231884057973,72.46376811594203,0.0,1.84,279.05509488018316
85120.0,23.55212355212355,76.44787644787645,0.0,1.7266666666666666,279.0642660157455
85400.0,27.705627705627705,72.2943722943723,0.0,1.54,278.86048498288056
85680.0,22.04724409448819,77.95275590551181,0.0,1.6933333333333334,278.7928706878155
85960.0,22.764227642276424,77.23577235772358,0.0,1.64,278.44241196830245
86240.0,22.641509433962263,77.35849056603773,0.0,1.7666666666666666,278.372267871141
86520.0,23.481781376518217,76.51821862348179,0.0,1.6466666666666667,278.3573232213874
86800.0,27.016129032258064,72.98387096774194,0.0,1.6533333333333333,278.6670003209032
87080.0,22.393822393822393,77.60617760617761,0.0,1.7266666666666666,278.7695179811505
87360.0,18.702290076335878,81.29770992366412,0.0,1.7466666666666666,279.2164082914651
87640.0,20.416666666666668,79.58333333333333,0.0,1.6,279.19184808396255
87920.0,19.795221843003414,80.20477815699658,0.0,1.9533333333333334,279.01827519108707
88200.0,23.77358490566038,76.22641509433963,0.0,1.7666666666666666,278.84755798539476
88480.0,20.87912087912088,79.12087912087912,0.0,1.82,279.04687431787397
88760.0,20.149253731343283,79.85074626865672,0.0,1.7866666666666666,278.9499810254785
89040.0,25.454545454545453,74.54545454545455,0.0,1.8333333333333333,279.1024437186323
89320.0,28.571428571428573,71.42857142857143,0.0,1.7733333333333334,278.9585972913491
89600.0,21.50943396226415,78.49056603773585,0.0,1.7666666666666666,278.7578101304322
89880.0,23.45679012345679,76.54320987654322,0.0,1.62,278.9636460883122
90160.0,24.481327800829874,75.51867219917013,0.0,1.6066666666666667,279.1705740011548
90440.0,25.0,75.0,0.0,1.6,279.2159960906034
90720.0,24.045801526717558,75.95419847328245,0.0,1.7466666666666666,279.6075322851378
91000.0,24.714828897338403,75.2851711026616,0.0,1.7533333333333334,279.34722199048673
91280.0,21.91235059760956,78.08764940239044,0.0,1.6733333333333333,279.24850385884844
91560.0,24.087591240875913,75.91240875912409,0.0,1.8266666666666667,279.0733800984579
91840.0,23.694779116465863,76.30522088353413,0.0,1.66,278.8418779889114
92120.0,20.350877192982455,79.64912280701755,0.0,1.9,278.8138283189259
92400.0,22.746781115879827,77.25321888412017,0.0,1.5533333333333332,279.0306669631833
92680.0,22.56809338521401,77.43190661478599,0.0,1.7133333333333334,279.1887751037141
92960.0,27.346938775510203,72.65306122448979,0.0,1.6333333333333333,279.31603315824816
93240.0,20.67669172932331,79.32330827067669,0.0,1.7733333333333334,279.446498232964
93520.0,22.56809338521401,77.43190661478599,0.0,1.7133333333333334,279.78360358782476
93800.0,24.137931034482758,75.86206896551724,0.0,1.74,279.7009629011631
94080.0,16.73469387755102,83.26530612244898,0.0,1.6333333333333333,279.69466444901116
94360.0,19.6,80.4,0.0,1.6666666666666667,279.4237851653016
94640.0,24.576271186440678,75.42372881355932,0.0,1.5733333333333333,279.7604249463529
94920.0,25.619834710743802,74.3801652892562,0.0,1.6133333333333333,279.8063226206167
95200.0,21.21212121212121,78.78787878787878,0.0,1.76,279.6315555053346
95480.0,27.85388127853881,72.14611872146119,0.0,1.46,279.36107665049843
95760.0,25.102880658436213,74.89711934156378,0.0,1.62,279.3337966642299
96040.0,27.530364372469634,72.46963562753037,0.0,1.6466666666666667,278.9141627315315
96320.0,19.183673469387756,80.81632653061224,0.0,1.6333333333333333,278.8491181880262
96600.0,24.4,75.6,0.0,1.6666666666666667,278.84371803508026
96880.0,25.37313432835821,74.6268656716418,0.0,1.7866666666666666,278.29338590164883
97160.0,21.57676348547718,78.42323651452283,0.0,1.6066666666666667,278.51022263456457
97440.0,22.463768115942027,77.53623188405797,0.0,1.84,278.4464161854918
97720.0,24.110671936758894,75.88932806324111,0.0,1.6866666666666668,278.74987989979303
98000.0,26.848249027237355,73.15175097276264,0.0,1.7133333333333334,278.8037989286615
98280.0,20.930232558139537,79.06976744186046,0.0,1.72,278.7761188902408
98560.0,26.022304832713754,73.97769516728624,0.0,1.7933333333333332,278.67164934783625
98840.0,21.84873949579832,78.15126050420169,0.0,1.5866666666666667,278.35546920645385
99120.0,23.423423423423422,76.57657657657657,0.0,1.48,278.6115593201802
99400.0,26.612903225806452,73.38709677419355,0.0,1.6533333333333333,278.6869222821399
99680.0,23.01255230125523,76.98744769874477,0.0,1.5933333333333333,278.6841926152045
99960.0,23.0188679245283,76.98113207547169,0.0,1.7666666666666666,278.67232868837635
100240.0,22.093023255813954,77.90697674418605,0.0,1.72,278.5633217185908
100520.0,17.338709677419356,82.66129032258064,0.0,1.6533333333333333,278.46776455901636
100800.0,26.25,73.75,0.0,1.6,278.5663108177813
101080.0,22.692307692307693,77.3076923076923,0.0,1.7333333333333334,278.7539123297497
101360.0,22.794117647058822,77.20588235294117,0.0,1.8133333333333332,278.853684143926
101640.0,20.737327188940093,79.26267281105991,0.0,1.4466666666666668,278.94044120231047
101920.0,28.181818181818183,71.81818181818181,0.0,1.4666666666666666,279.24958112207673
102200.0,27.19298245614035,72.80701754385964,0.0,1.52,279.42727862196256
102480.0,23.305084745762713,76.69491525423729,0.0,1.5733333333333333,279.4045404476348
102760.0,24.267782426778243,75.73221757322176,0.0,1.5933333333333333,279.54856115973115
103040.0,21.49122807017544,78.50877192982456,0.0,1.52,279.35032196434906
103320.0,19.776119402985074,80.22388059701493,0.0,1.7866666666666666,279.1731499143935
103600.0,21.296296296296298,78.70370370370371,0.0,1.44,279.63198141999817
103880.0,20.16460905349794,79.83539094650206,0.0,1.62,280.056953331538
104160.0,26.5625,73.4375,0.0,1.7066666666666668,280.0863986260335
104440.0,23.45679012345679,76.54320987654322,0.0,1.62,280.71218733366544
104720.0,21.45748987854251,78.5425101214575,0.0,1.6466666666666667,280.89664323380487
105000.0,20.833333333333332,79.16666666666667,0.0,1.76,281.2678180667835
105280.0,25.89641434262948,74.10358565737052,0.0,1.6733333333333333,281.5205842063328
105560.0,28.629032258064516,71.37096774193549,0.0,1.6533333333333333,281.53618538180166
105840.0,23.75,76.25,0.0,1.6,281.9049240392563
106120.0,26.666666666666668,73.33333333333333,0.0,1.7,282.10594212041855
106400.0,29.831932773109244,70.16806722689076,0.0,1.5866666666666667,282.39322341051394
106680.0,23.423423423423422,76.57657657657657,0.0,1.48,282.6244360325136
106960.0,23.076923076923077,76.92307692307692,0.0,1.56,282.67295343838293
107240.0,25.217391304347824,74.78260869565217,0.0,1.5333333333333334,283.0253065654862
107520.0,26.61596958174905,73.38403041825094,0.0,1.7533333333333334,282.88029883895433
107800.0,27.419354838709676,72.58064516129032,0.0,1.6533333333333333,282.765861031707
108080.0,23.735408560311285,76.26459143968872,0.0,1.7133333333333334,282.6069273603201
108360.0,21.45748987854251,78.5425101214575,0.0,1.6466666666666667,282.8663153578581
108640.0,24.267782426778243,75.73221757322176,0.0,1.5933333333333333,282.7875466817795
108920.0,22.058823529411764,77.94117647058823,0.0,1.8133333333333332,282.69392824747786
109200.0,25.09505703422053,74.90494296577947,0.0,1.7533333333333334,282.92468727592046
109480.0,24.334600760456272,75.66539923954373,0.0,1.7533333333333334,283.2331529550716
109760.0,23.333333333333332,76.66666666666667,0.0,1.6,282.8475487572364
110040.0,24.045801526717558,75.95419847328245,0.0,1.7466666666666666,283.12178426123387
110320.0,27.734375,72.265625,0.0,1.7066666666666668,282.8194964425624
110600.0,25.912408759124087,74.08759124087591,0.0,1.8266666666666667,282.8246446202445
110880.0,25.53956834532374,74.46043165467626,0.0,1.8533333333333333,282.82505067437137
111160.0,27.346938775510203,72.65306122448979,0.0,1.6333333333333333,282.9921271119011
111440.0,26.83823529411765,73.16176470588235,0.0,1.8133333333333332,283.0910334637919
111720.0,26.551724137931036,73.44827586206897,0.0,1.9333333333333333,283.0601731071272
112000.0,24.62121212121212,75.37878787878788,0.0,1.76,283.02227771084256
112280.0,24.41860465116279,75.5813953488372,0.0,1.72,282.9057856269292
112560.0,27.966101694915253,72.03389830508475,0.0,1.5733333333333333,282.7293826053008
112840.0,20.0,80.0,0.0,1.5666666666666667,282.76624935308286
113120.0,32.4,67.6,0.0,1.6666666666666667,282.5835661847658
113400.0,26.639344262295083,73.36065573770492,0.0,1.6266666666666667,282.4881484879836
113680.0,21.721311475409838,78.27868852459017,0.0,1.6266666666666667,282.295161611289
113960.0,24.206349206349206,75.7936507936508,0.0,1.68,282.51370031639345
114240.0,25.384615384615383,74.61538461538461,0.0,1.7333333333333334,282.3331416412921
114520.0,27.459016393442624,72.54098360655738,0.0,1.6266666666666667,282.1734793997828
114800.0,25.306122448979593,74.6938775510204,0.0,1.6333333333333333,282.05073946143784
115080.0,26.104417670682732,73.89558232931726,0.0,1.66,281.7737767004391
115360.0,22.608695652173914,77.3913043478261,0.0,1.5333333333333334,281.6213181747001
115640.0,24.80916030534351,75.19083969465649,0.0,1.7466666666666666,281.1926988015428
115920.0,26.373626373626372,73.62637362637362,0.0,1.82,280.9453043732229
116200.0,26.459143968871594,73.5408560311284,0.0,1.7133333333333334,280.728031063643
116480.0,20.56451612903226,79.43548387096774,0.0,1.6533333333333333,280.5602473518497
116760.0,20.384615384615383,79.61538461538461,0.0,1.7333333333333334,280.15377739635363
117040.0,22.48062015503876,77.51937984496124,0.0,1.72,280.2734750410825
117320.0,31.325301204819276,68.67469879518072,0.0,1.66,280.36210980645444
117600.0,19.10569105691057,80.89430894308943,0.0,1.64,280.36885723724737
117880.0,25.72463768115942,74.27536231884058,0.0,1.84,279.97934869817533
118160.0,22.265625,77.734375,0.0,1.7066666666666668,279.8756113502867
118440.0,26.97841726618705,73.02158273381295,0.0,1.8533333333333333,279.9481561949842
118720.0,20.0,80.0,0.0,1.8333333333333333,279.52539499050255
280.0,2.7888446215139444,97.21115537848605,0.0,1.6733333333333333,8.558274899144578
560.0,10.76923076923077,89.23076923076923,0.0,1.7333333333333334,24.046500296014496
